index	cluster
24893	6
24894	6
24895	7
24897	2
24899	2
24900	8
24902	8
24904	6
24905	1
24907	8
24908	2
24910	8
24911	5
24912	8
24913	7
24914	8
24917	6
24918	1
24921	2
24923	7
24928	8
24929	7
24931	2
24932	6
24933	6
24934	8
24936	8
24937	2
24938	2
24940	8
24941	8
24943	7
24944	5
24946	6
24947	8
24952	8
24955	8
24958	4
24959	8
24963	2
24964	8
24965	5
24966	1
24967	2
24968	5
24970	8
24973	8
24975	1
24976	8
24977	7
24979	8
24980	5
24982	2
24983	8
24987	6
24989	3
24991	5
24992	7
24994	7
24995	8
24996	4
24997	7
24998	1
24999	8
25000	6
25001	8
25003	6
25004	6
25005	7
25006	7
25007	1
25008	1
25010	2
25012	8
25013	7
25014	8
25015	7
25016	7
25017	1
25018	6
25019	1
25023	6
25024	8
25029	7
25030	1
25032	1
25033	1
25035	2
25039	5
25040	2
25042	5
25043	1
25045	2
25047	4
25048	1
25051	5
25052	6
25053	1
25054	3
25055	4
25056	2
25058	6
25059	7
25060	1
25061	8
25063	0
25065	5
25066	1
25067	1
25068	4
25070	2
25071	1
25072	0
25073	1
25074	1
25077	0
25079	6
25080	6
25084	2
25085	1
25086	1
25089	1
25090	7
25092	5
25093	0
25094	1
25095	2
25096	1
25097	1
25099	1
25100	7
25103	6
25104	6
25105	6
25107	8
25108	1
25110	7
25111	2
25114	0
25115	5
25116	1
25121	4
25123	1
25124	6
25125	6
25128	5
25129	8
25130	1
25131	1
25132	6
25134	6
25138	7
25139	1
25140	1
25143	1
25144	5
25145	1
25146	6
25147	0
25148	6
25149	6
25150	8
25152	7
25153	1
25155	4
25156	1
25157	5
25158	5
25159	1
25160	1
25161	7
25162	1
25164	1
25165	6
25166	1
25167	1
25168	1
25169	1
25170	1
25171	5
25173	4
25175	6
25177	0
25178	7
25179	6
25180	2
25181	8
25182	1
25183	8
25184	6
25185	1
25186	1
25187	6
25189	2
25190	8
25191	6
25192	1
25193	1
25194	6
25195	7
25196	5
25197	8
25198	8
25199	8
25200	7
25201	1
25202	1
25203	2
25204	2
25206	7
25207	0
25208	5
25209	1
25211	2
25212	2
25213	6
25214	7
25215	4
25216	5
25217	1
25218	2
25219	1
25220	5
25221	1
25222	1
25223	5
25224	5
25225	5
25227	1
25229	1
25230	2
25231	5
25232	2
25234	2
25235	8
25236	5
25237	1
25239	2
25240	1
25243	1
25244	1
25245	2
25246	2
25247	8
25248	1
25250	2
25251	7
25252	1
25253	1
25254	8
25255	8
25256	7
25259	8
25260	5
25261	5
25262	1
25265	8
25267	5
25268	1
25269	1
25270	1
25272	1
25273	6
25276	1
25277	7
25278	0
25280	8
25281	8
25282	2
25283	2
25284	0
25285	8
25286	8
25287	7
25289	6
25290	6
25291	6
25292	8
25293	5
25294	6
25295	8
25297	1
25298	6
25300	4
25301	5
25302	5
25304	6
25305	8
25306	1
25307	5
25308	6
25309	5
25310	6
25312	7
25313	6
25314	6
25315	4
25316	6
25319	4
25320	6
25321	5
25322	6
25323	8
25324	4
25330	1
25331	3
25332	6
25333	4
25334	6
25335	2
25336	1
25337	1
25338	1
25339	1
25340	4
25341	8
25343	5
25346	1
25349	1
25350	1
25352	8
25354	6
25355	8
25357	8
25358	4
25359	1
25360	1
25361	7
25362	2
25363	5
25364	5
25365	8
25366	2
25368	6
25369	6
25371	3
25372	1
25373	7
25374	5
25378	1
25379	6
25380	6
25381	0
25382	2
25383	6
25384	1
25386	4
25387	6
25388	6
25389	6
25390	0
25391	0
25393	0
25394	5
25395	1
25396	5
25401	0
25405	0
25411	5
25413	3
25414	7
25415	6
25416	8
25417	5
25418	2
25419	8
25420	6
25421	7
25422	1
25423	4
25424	1
25425	5
25426	4
25427	1
25428	8
25432	5
25433	5
25434	5
25435	1
25436	1
25437	2
25438	1
25439	2
25440	8
25441	6
25442	6
25443	5
25444	1
25445	6
25446	1
25447	4
25449	6
25451	7
25452	5
25453	8
25455	6
25456	8
25457	8
25458	6
25459	8
25460	2
25461	8
25462	1
25464	8
25467	8
25468	5
25469	1
25470	1
25473	4
25474	4
25476	4
25478	8
25479	7
25481	1
25483	8
25484	6
25485	7
25487	2
25488	8
25491	6
25492	5
25493	4
25494	1
25495	5
25498	4
25499	7
25502	6
25503	6
25504	1
25505	1
25506	2
25507	6
25509	8
25510	0
25512	5
25513	5
25515	5
25518	5
25519	5
25522	2
25523	5
25525	1
25526	2
25527	8
25528	5
25529	5
25531	1
25533	2
25534	1
25536	2
25537	1
25538	2
25540	7
25541	7
25542	7
25543	4
25544	5
25547	6
25548	1
25550	4
25551	1
25552	2
25553	1
25554	2
25555	8
25556	5
25558	2
25559	1
25560	1
25561	6
25563	1
25564	2
25565	1
25566	8
25567	1
25569	5
25570	2
25571	5
25572	5
25576	1
25579	7
25580	2
25581	1
25582	1
25583	6
25586	5
25587	0
25588	6
25589	5
25591	5
25592	5
25593	4
25594	5
25595	5
25596	4
25599	8
25600	1
25601	5
25602	1
25603	2
25604	1
25605	6
25606	8
25607	7
25608	7
25609	1
25610	6
25611	7
25612	5
25614	8
25615	8
25618	4
25621	8
25622	2
25623	5
25625	2
25626	1
25627	2
25629	2
25630	6
25632	1
25633	5
25635	8
25636	5
25637	8
25640	4
25641	0
25642	0
25643	8
25644	0
25647	0
25648	8
25650	1
25653	2
25656	7
25657	6
25658	2
25659	5
25661	4
25663	5
25664	2
25665	2
25668	5
25669	6
25670	1
25672	8
25673	2
25674	6
25675	3
25676	5
25677	6
25678	0
25679	1
25681	7
25682	1
25684	6
25685	8
25687	5
25688	8
25689	1
25690	1
25691	2
25694	8
25695	8
25697	8
25698	8
25699	8
25700	1
25701	1
25702	2
25703	1
25704	5
25705	5
25707	5
25708	8
25709	7
25710	5
25711	1
25712	2
25713	7
25716	7
25717	4
25718	8
25719	7
25720	7
25721	6
25723	8
25725	7
25726	5
25727	7
25729	8
25730	1
25732	1
25733	7
25735	7
25736	1
25737	6
25738	6
25739	6
25740	6
25743	2
25744	6
25745	2
25747	2
25752	7
25753	1
25754	6
25755	2
25756	6
25757	8
25758	8
25761	2
25768	2
25769	5
25770	7
25774	2
25775	6
25777	8
25778	7
25779	6
25780	6
25781	6
25782	6
25783	6
25785	1
25786	7
25787	6
25788	6
25789	8
25790	1
25791	7
25792	7
25793	6
25795	6
25796	2
25798	6
25799	7
25800	5
25801	8
25803	2
25806	6
25807	5
25809	5
25810	7
25811	2
25812	7
25813	6
25814	6
25815	5
25819	8
25822	8
25823	1
25828	2
25831	8
25832	5
25833	8
25836	8
25838	6
25839	5
25840	8
25841	8
25843	6
25845	2
25846	6
25847	5
25850	6
25852	2
25853	5
25854	5
25855	5
25856	8
25857	6
25858	7
25859	1
25860	5
25861	7
25862	2
25864	1
25865	2
25866	6
25867	6
25873	6
25876	6
25877	2
25878	7
25880	1
25881	2
25882	6
25883	2
25884	1
25885	1
25886	7
25887	7
25888	0
25889	1
25891	8
25892	2
25893	1
25895	8
25896	1
25899	1
25900	7
25903	1
25904	0
25906	7
25907	1
25911	7
25913	8
25920	1
25924	2
25928	0
25930	6
25932	5
25933	7
25934	6
25936	8
25937	2
25939	6
25942	1
25943	6
25945	1
25946	5
25947	4
25948	8
25950	8
25952	7
25953	7
25954	5
25955	6
25956	8
25958	6
25959	6
25960	8
25961	4
25962	1
25963	2
25964	4
25965	1
25967	0
25970	1
25972	5
25973	5
25975	5
25976	1
25978	1
25979	4
25980	6
25981	4
25982	8
25983	2
25985	5
25989	7
25990	6
25991	7
25992	1
25995	2
25996	7
25998	6
26000	8
26001	8
26002	4
26003	5
26004	6
26005	8
26006	2
26007	6
26009	7
26011	1
26012	1
26015	2
26018	2
26020	2
26023	4
26025	5
26027	1
26028	6
26029	6
26030	8
26031	8
26033	6
26035	6
26036	7
26037	1
26039	6
26040	6
26041	1
26042	1
26043	8
26044	6
26045	1
26046	7
26047	2
26048	5
26049	8
26050	2
26051	1
26054	7
26055	8
26057	1
26058	1
26059	1
26060	6
26062	6
26063	1
26064	8
26065	1
26066	2
26067	8
26069	5
26070	1
26071	8
26072	6
26073	6
26074	6
26076	6
26077	6
26078	5
26079	6
26080	6
26082	4
26083	4
26085	5
26086	5
26087	2
26088	1
26089	5
26090	8
26092	5
26093	1
26094	7
26095	2
26096	1
26097	6
26098	6
26100	8
26103	8
26107	2
26108	2
26110	1
26111	1
26112	1
26113	6
26116	7
26117	8
26118	1
26119	1
26122	1
26123	7
26124	6
26125	1
26128	7
26129	2
26130	4
26131	1
26133	2
26134	8
26135	6
26137	0
26138	8
26139	8
26140	1
26141	8
26142	8
26144	1
26145	8
26146	1
26147	6
26148	5
26149	1
26150	6
26151	6
26152	7
26153	7
26154	1
26155	1
26157	1
26158	5
26159	1
26160	1
26161	2
26162	1
26163	1
26164	0
26165	4
26169	2
26170	8
26171	2
26172	6
26173	6
26176	2
26177	8
26178	8
26179	2
26180	1
26181	8
26183	1
26184	6
26185	1
26186	2
26189	5
26190	4
26191	8
26197	1
26198	5
26199	8
26200	1
26201	6
26203	6
26204	6
26205	8
26206	8
26209	4
26210	8
26211	3
26213	8
26214	5
26215	7
26216	6
26217	1
26218	6
26219	7
26221	6
26222	1
26223	7
26224	1
26226	6
26230	1
26231	4
26232	5
26233	1
26234	5
26235	6
26236	5
26237	1
26238	6
26239	6
26240	7
26242	8
26244	4
26249	4
26250	7
26252	8
26253	6
26254	6
26256	7
26257	8
26258	8
26260	1
26261	8
26262	8
26263	1
26264	1
26265	8
26266	8
26267	8
26268	6
26269	6
26270	1
26272	8
26273	5
26275	4
26276	4
26277	8
26278	6
26279	2
26280	4
26282	8
26283	1
26284	6
26285	5
26286	2
26287	8
26288	1
26289	8
26291	0
26292	2
26294	8
26295	2
26296	6
26297	2
26298	8
26299	8
26300	8
26301	6
26302	2
26303	2
26305	8
26306	6
26309	6
26310	0
26311	0
26312	7
26314	1
26316	2
26317	5
26319	5
26320	6
26322	0
26323	8
26324	7
26325	0
26326	2
26327	6
26328	1
26329	6
26330	0
26331	2
26332	4
26333	0
26334	6
26335	0
26336	0
26337	0
26340	5
26341	8
26342	6
26343	1
26344	3
26345	2
26347	8
26348	5
26349	6
26350	1
26351	1
26352	5
26353	5
26354	2
26355	6
26357	2
26359	1
26361	1
26362	5
26363	5
26364	1
26368	1
26369	1
26370	1
26371	7
26373	1
26374	2
26375	6
26377	5
26379	2
26380	8
26381	1
26382	1
26383	6
26384	1
26385	1
26386	4
26387	5
26389	6
26390	2
26391	6
26392	5
26393	1
26394	7
26395	8
26396	1
26397	4
26398	7
26400	6
26401	1
26402	5
26403	6
26404	4
26405	6
26406	2
26408	6
26409	1
26410	2
26412	2
26413	5
26414	1
26415	4
26416	8
26417	7
26418	0
26420	4
26421	7
26422	1
26423	1
26424	8
26425	1
26428	7
26432	0
26433	8
26435	1
26436	5
26438	1
26439	1
26440	2
26441	5
26442	1
26443	2
26444	8
26445	2
26447	8
26448	1
26450	1
26451	1
26452	8
26453	5
26454	8
26455	1
26456	2
26458	5
26459	2
26460	6
26461	8
26462	7
26463	7
26464	4
26465	1
26466	8
26467	1
26468	1
26473	8
26474	5
26475	7
26476	7
26480	6
26483	8
26484	1
26486	5
26487	8
26488	5
26489	5
26490	5
26492	5
26493	2
26495	1
26496	6
26497	1
26498	8
26499	4
26500	0
26501	8
26502	1
26503	5
26504	5
26505	5
26506	8
26508	8
26511	5
26512	2
26513	6
26515	6
26516	6
26517	5
26518	5
26519	0
26520	4
26522	1
26523	6
26524	5
26525	8
26528	2
26529	1
26530	5
26531	2
26532	1
26533	2
26534	5
26536	5
26537	1
26538	5
26539	5
26541	0
26543	5
26544	7
26547	7
26551	5
26552	8
26554	1
26555	5
26556	2
26557	2
26558	4
26559	6
26560	1
26561	4
26562	4
26563	2
26564	1
26568	8
26569	5
26570	8
26573	2
26576	1
26578	5
26580	8
26581	5
26583	2
26584	8
26586	1
26592	7
26593	5
26594	1
26596	5
26599	2
26600	2
26601	6
26602	7
26603	2
26604	6
26608	1
26611	4
26613	6
26615	4
26616	8
26617	3
26621	7
26622	2
26623	4
26626	8
26627	8
26628	8
26630	8
26631	6
26633	2
26637	5
26638	1
26639	8
26640	8
26641	8
26642	4
26643	5
26646	1
26648	8
26650	6
26651	6
26652	1
26653	7
26654	7
26655	1
26656	7
26657	7
26658	8
26659	5
26660	5
26661	5
26665	8
26667	2
26668	7
26670	1
26671	7
26672	5
26673	7
26674	1
26675	7
26676	5
26677	7
26679	7
26680	0
26682	7
26683	7
26684	6
26685	6
26686	7
26688	4
26689	6
26690	6
26693	1
26695	1
26696	6
26697	5
26699	2
26700	8
26701	8
26703	2
26704	6
26705	2
26706	5
26707	8
26708	8
26709	1
26710	6
26711	8
26712	5
26713	5
26715	2
26717	5
26718	6
26719	1
26721	0
26722	0
26724	8
26726	5
26727	8
26730	5
26731	8
26732	1
26734	6
26735	6
26737	8
26738	6
26739	8
26740	2
26741	6
26743	5
26744	7
26745	2
26747	6
26748	7
26749	6
26750	2
26751	6
26752	1
26755	2
26756	5
26757	7
26759	8
26761	6
26762	5
26763	1
26764	2
26766	2
26770	8
26771	5
26772	1
26774	6
26777	2
26778	1
26780	2
26781	8
26783	5
26786	1
26788	5
26789	5
26791	1
26792	8
26794	8
26797	6
26798	6
26800	5
26801	1
26803	1
26805	2
26806	8
26809	6
26811	8
26813	1
26814	1
26817	6
26818	1
26819	7
26820	5
26821	1
26822	1
26824	1
26825	6
26826	1
26827	1
26829	2
26830	1
26831	6
26832	5
26836	6
26837	6
26838	2
26841	1
26842	1
26844	6
26847	5
26848	7
26850	1
26851	1
26853	1
26854	2
26855	8
26856	2
26858	5
26859	0
26861	1
26862	8
26864	4
26865	1
26868	6
26871	2
26872	6
26873	7
26875	1
26877	2
26878	6
26879	8
26881	1
26882	2
26883	1
26886	5
26889	1
26892	5
26896	1
26897	5
26898	2
26900	6
26902	5
26903	8
26907	1
26908	1
26909	7
26911	8
26912	6
26913	8
26914	8
26915	8
26916	4
26917	6
26918	5
26919	7
26921	1
26922	1
26923	0
26924	5
26926	1
26927	1
26929	6
26930	2
26931	2
26932	5
26935	2
26937	8
26939	5
26941	6
26942	6
26943	0
26944	1
26946	2
26947	4
26948	6
26949	6
26953	5
26955	1
26956	8
26958	6
26961	2
26964	8
26965	2
26966	6
26967	5
26968	6
26969	1
26970	2
26972	1
26973	0
26974	1
26975	2
26976	1
26978	6
26979	6
26982	8
26984	5
26986	6
26987	1
26989	1
26991	5
26992	1
26993	8
26994	6
26995	1
26997	5
27001	5
27002	6
27004	2
27005	0
27006	6
27007	6
27008	7
27009	6
27011	2
27012	6
27014	4
27015	1
27018	2
27019	6
27020	5
27021	6
27023	8
27024	2
27027	6
27028	5
27029	7
27030	7
27031	1
27032	1
27033	1
27034	8
27035	2
27036	7
27037	1
27039	4
27040	4
27042	5
27043	2
27044	5
27045	1
27046	2
27047	1
27048	6
27049	6
27050	6
27051	6
27052	1
27053	1
27055	6
27057	2
27058	6
27059	6
27061	1
27062	5
27064	6
27065	1
27066	8
27067	7
27068	5
27069	1
27070	7
27071	6
27072	2
27073	7
27077	8
27079	7
27080	1
27081	8
27082	5
27083	1
27085	8
27086	2
27087	5
27088	6
27092	0
27093	1
27094	1
27095	8
27096	8
27097	1
27098	8
27099	1
27101	6
27102	1
27103	4
27104	4
27105	5
27106	1
27107	1
27108	5
27109	1
27110	1
27112	5
27114	5
27116	1
27117	2
27118	6
27119	6
27121	1
27124	8
27125	1
27129	8
27130	5
27131	1
27132	8
27133	1
27136	2
27137	1
27138	8
27139	7
27140	6
27141	1
27143	6
27148	6
27149	7
27150	6
27152	7
27153	8
27154	8
27155	5
27158	1
27161	6
27162	6
27163	2
27164	8
27166	1
27167	7
27168	4
27170	3
27171	1
27173	1
27174	1
27175	4
27176	2
27178	4
27179	8
27180	6
27181	5
27182	6
27183	1
27184	1
27186	6
27187	7
27188	6
27189	1
27190	6
27191	6
27193	5
27194	1
27195	6
27196	6
27197	6
27198	2
27200	8
27202	6
27203	1
27208	4
27209	8
27210	6
27211	4
27212	2
27213	1
27215	5
27216	8
27217	3
27218	3
27219	3
27220	3
27221	6
27222	6
27223	1
27224	8
27226	4
27228	6
27229	2
27230	5
27231	5
27232	2
27235	1
27236	1
27238	6
27239	6
27240	6
27243	7
27244	8
27246	1
27247	8
27249	8
27250	6
27252	4
27253	8
27254	6
27255	6
27256	2
27258	1
27259	1
27260	5
27261	1
27262	4
27263	5
27264	5
27265	2
27266	8
27267	2
27268	2
27269	2
27271	2
27272	8
27273	8
27274	1
27275	5
27276	1
27277	2
27278	8
27280	1
27281	6
27286	1
27287	8
27288	8
27290	4
27291	4
27292	7
27293	5
27294	8
27295	5
27296	6
27297	6
27298	8
27299	4
27300	2
27301	1
27302	2
27303	0
27304	1
27305	3
27306	1
27307	0
27311	0
27312	1
27313	2
27314	5
27316	5
27317	5
27318	0
27321	2
27323	1
27324	0
27326	0
27327	1
27334	1
27338	2
27339	6
27340	8
27342	6
27343	6
27344	8
27346	4
27347	6
27348	5
27350	6
27351	1
27352	1
27353	2
27354	8
27355	5
27356	1
27357	1
27358	5
27359	1
27360	5
27361	5
27364	2
27365	4
27367	4
27368	4
27369	4
27371	5
27372	0
27373	1
27375	1
27376	1
27377	5
27379	6
27380	0
27381	7
27382	8
27383	5
27385	8
27386	8
27387	1
27388	1
27389	0
27390	0
27391	1
27392	6
27393	1
27394	8
27395	8
27396	7
27398	4
27399	2
27401	4
27403	6
27404	1
27407	8
27408	2
27409	5
27410	8
27411	1
27412	5
27416	6
27417	5
27418	8
27419	4
27420	2
27421	4
27423	4
27428	6
27430	4
27431	1
27433	6
27434	8
27435	1
27436	1
27437	1
27438	1
27439	8
27441	8
27442	6
27443	1
27444	7
27445	1
27446	8
27448	1
27451	1
27452	5
27453	1
27457	6
27460	5
27461	5
27462	2
27466	5
27467	8
27468	5
27469	2
27470	1
27471	2
27472	5
27473	1
27474	6
27475	5
27476	2
27477	5
27478	8
27479	1
27481	7
27482	5
27483	1
27484	8
27485	7
27486	4
27487	5
27490	5
27492	5
27495	1
27496	1
27498	1
27499	4
27500	8
27502	7
27503	8
27504	5
27505	5
27507	5
27508	2
27510	5
27512	8
27513	5
27514	5
27516	5
27517	5
27518	1
27519	5
27520	1
27521	4
27523	1
27524	1
27526	1
27528	1
27529	8
27530	5
27531	5
27532	2
27535	2
27536	2
27537	5
27538	2
27539	6
27540	6
27541	1
27542	1
27543	7
27544	7
27545	1
27546	5
27547	5
27548	4
27549	8
27552	6
27553	5
27554	5
27556	2
27557	1
27559	5
27561	1
27562	8
27567	0
27568	5
27569	0
27570	0
27571	6
27572	5
27573	4
27574	8
27576	0
27577	6
27578	1
27579	5
27580	6
27582	5
27583	8
27586	4
27587	0
27588	4
27589	1
27590	4
27592	0
27594	4
27596	1
27598	4
27599	8
27600	1
27602	5
27604	4
27605	6
27606	6
27607	2
27608	1
27609	1
27611	4
27614	1
27615	1
27616	8
27618	2
27619	6
27620	1
27621	6
27622	5
27623	6
27624	0
27625	1
27627	5
27628	6
27630	1
27631	1
27632	1
27633	6
27636	8
27638	7
27639	8
27640	8
27643	5
27644	2
27645	7
27646	5
27648	8
27650	8
27651	8
27653	5
27656	8
27658	5
27664	7
27666	7
27667	4
27669	7
27670	8
27671	7
27673	1
27674	7
27675	2
27676	7
27679	7
27680	7
27681	7
27682	5
27684	7
27686	6
27687	2
27688	6
27689	6
27691	6
27692	6
27693	6
27694	7
27695	1
27696	6
27699	8
27700	4
27701	6
27702	6
27703	5
27704	4
27706	2
27708	4
27709	6
27711	6
27712	7
27714	8
27718	7
27719	6
27720	7
27721	4
27723	1
27724	2
27726	5
27731	1
27732	1
27733	2
27734	5
27735	1
27738	1
27739	6
27740	6
27742	5
27743	2
27744	7
27747	7
27748	8
27749	7
27751	7
27752	7
27754	4
27755	1
27756	0
27757	6
27758	6
27759	7
27760	6
27761	4
27762	1
27765	7
27766	7
27767	7
27768	6
27770	7
27771	6
27772	6
27773	6
27777	1
27778	6
27780	1
27783	5
27784	8
27785	8
27788	7
27792	1
27796	6
27800	8
27801	2
27802	5
27806	2
27808	7
27810	1
27813	5
27814	8
27815	8
27816	7
27817	6
27822	8
27825	6
27826	6
27828	2
27829	8
27830	6
27831	2
27832	2
27833	1
27834	6
27835	8
27837	2
27840	0
27841	2
27843	2
27844	2
27846	8
27847	2
27848	5
27849	6
27850	4
27853	1
27854	6
27855	7
27857	8
27858	5
27860	7
27861	1
27862	5
27866	2
27867	6
27869	2
27870	1
27871	1
27872	2
27873	6
27875	1
27876	2
27878	6
27879	5
27880	7
27882	1
27883	6
27885	8
27886	6
27887	5
27888	8
27891	1
27892	5
27894	7
27895	7
27896	6
27901	2
27903	7
27904	6
27906	7
27907	7
27908	4
27909	6
27910	1
27913	0
27914	6
27917	8
27918	7
27920	6
27921	6
27922	5
27925	1
27926	1
27927	1
27930	7
27932	2
27934	6
27935	1
27936	8
27938	6
27939	2
27940	6
27941	4
27942	1
27943	4
27945	5
27946	8
27949	1
27951	2
27952	2
27953	1
27954	2
27955	5
27956	1
27957	6
27960	1
27961	1
27962	1
27963	1
27965	5
27969	5
27970	5
27972	1
27973	8
27975	8
27976	2
27977	7
27978	5
27979	8
27980	2
27981	8
27983	7
27984	5
27985	0
27990	1
27991	8
27992	5
27994	0
27995	4
27996	6
27998	6
28000	2
28004	7
28005	8
28006	2
28009	4
28012	5
28014	1
28015	0
28016	1
28017	5
28019	5
28020	1
28021	8
28025	4
28026	1
28027	7
28028	4
28031	8
28032	1
28033	8
28034	1
28035	6
28037	1
28038	8
28039	2
28040	7
28043	5
28044	5
28045	1
28047	1
28048	4
28049	1
28050	7
28051	1
28052	6
28055	1
28057	8
28059	0
28063	6
28065	1
28066	2
28067	5
28068	2
28069	6
28073	1
28074	2
28078	4
28079	1
28082	0
28083	5
28084	1
28086	1
28087	1
28088	1
28089	5
28091	5
28093	4
28094	5
28095	1
28096	4
28097	2
28098	6
28099	1
28101	7
28102	6
28103	5
28104	4
28105	6
28106	2
28107	6
28108	6
28109	6
28110	2
28111	6
28113	8
28114	5
28115	5
28116	1
28118	5
28119	8
28120	5
28121	8
28123	1
28124	8
28125	1
28127	5
28131	4
28133	6
28134	7
28135	8
28137	2
28139	1
28140	7
28141	6
28142	1
28143	1
28144	1
28145	6
28146	6
28147	6
28148	5
28150	2
28151	2
28153	8
28155	7
28156	1
28157	2
28158	1
28159	8
28160	1
28165	5
28166	8
28167	1
28168	1
28169	1
28170	5
28171	1
28172	8
28174	5
28178	2
28181	6
28182	1
28183	2
28184	1
28185	1
28187	1
28188	1
28190	2
28191	8
28192	6
28193	7
28194	6
28195	7
28197	8
28198	1
28199	1
28200	6
28201	5
28203	6
28206	8
28208	5
28209	6
28210	8
28211	8
28213	5
28214	8
28216	7
28217	6
28220	6
28223	1
28224	1
28226	6
28227	6
28229	1
28230	2
28231	4
28232	8
28233	1
28234	1
28236	2
28237	8
28238	7
28239	7
28240	1
28241	6
28242	2
28244	1
28245	8
28246	7
28247	2
28248	4
28249	8
28251	1
28252	1
28253	8
28254	6
28257	5
28258	0
28259	7
28261	5
28265	6
28266	1
28267	1
28268	2
28269	2
28270	1
28271	4
28272	6
28273	6
28274	6
28276	6
28277	2
28278	1
28279	4
28281	5
28282	1
28283	2
28285	8
28288	0
28289	1
28292	1
28293	6
28294	1
28297	8
28304	6
28305	3
28306	1
28307	7
28308	4
28309	5
28310	1
28311	1
28312	8
28313	8
28315	7
28316	4
28318	6
28319	8
28320	3
28322	8
28323	8
28324	8
28325	8
28326	1
28327	2
28328	5
28329	7
28331	8
28332	1
28333	4
28334	4
28335	0
28336	0
28337	1
28343	6
28344	6
28346	1
28347	1
28348	4
28350	8
28351	2
28354	8
28355	4
28358	7
28359	1
28360	8
28361	7
28362	2
28363	1
28365	5
28367	8
28369	8
28370	1
28371	8
28373	6
28375	2
28376	2
28377	8
28378	6
28379	1
28380	5
28382	2
28383	0
28384	1
28385	2
28387	1
28389	6
28391	4
28392	1
28393	6
28394	4
28397	8
28398	0
28399	0
28400	0
28401	2
28402	0
28403	0
28406	0
28407	0
28412	0
28420	8
28421	7
28422	6
28423	1
28426	1
28427	1
28428	4
28429	1
28431	5
28433	6
28434	5
28436	5
28437	4
28438	1
28439	1
28440	8
28441	8
28442	5
28443	8
28444	7
28445	7
28446	1
28447	6
28448	1
28449	5
28450	5
28451	1
28454	0
28455	2
28456	1
28457	8
28458	8
28459	2
28460	6
28461	2
28463	1
28464	1
28465	2
28466	8
28467	1
28468	1
28469	5
28471	1
28472	1
28474	2
28475	4
28476	1
28478	6
28479	6
28482	1
28485	4
28487	5
28490	0
28491	1
28492	8
28496	1
28497	4
28498	2
28500	8
28502	8
28504	6
28506	4
28507	6
28508	4
28509	8
28510	1
28511	1
28512	6
28513	4
28514	8
28515	1
28516	7
28518	7
28519	6
28520	8
28521	8
28522	6
28523	6
28525	4
28526	5
28528	4
28531	1
28532	1
28533	8
28534	2
28535	8
28536	1
28538	1
28540	1
28542	8
28543	1
28544	6
28545	6
28546	8
28548	7
28549	6
28550	2
28551	4
28552	6
28553	8
28554	1
28555	8
28557	1
28558	5
28560	8
28562	1
28564	5
28565	0
28567	5
28569	6
28570	5
28572	5
28573	1
28574	7
28575	2
28576	5
28577	4
28578	5
28579	6
28580	6
28581	2
28582	1
28583	5
28584	2
28585	2
28586	4
28587	5
28588	8
28590	2
28591	7
28592	7
28593	6
28595	7
28596	2
28597	7
28598	7
28599	6
28600	8
28602	1
28603	5
28604	4
28608	2
28612	1
28613	8
28615	7
28616	4
28617	8
28621	5
28622	5
28623	5
28624	8
28626	7
28628	5
28630	5
28632	5
28633	5
28634	5
28636	5
28638	4
28639	5
28640	5
28641	8
28642	1
28644	6
28645	1
28647	1
28648	4
28649	1
28651	5
28652	2
28654	5
28655	1
28656	7
28657	7
28660	6
28661	7
28663	5
28666	1
28667	5
28668	8
28670	2
28671	6
28672	6
28674	8
28675	6
28676	1
28678	5
28680	6
28681	1
28682	8
28685	2
28686	6
28687	4
28689	1
28690	0
28692	2
28693	0
28694	8
28695	7
28696	4
28697	5
28698	8
28701	7
28702	7
28703	1
28705	8
28706	4
28708	8
28709	6
28710	6
28711	6
28712	6
28713	6
28714	6
28717	7
28718	1
28719	1
28720	1
28722	8
28723	5
28724	5
28725	1
28726	8
28727	1
28730	8
28731	1
28732	2
28735	0
28740	1
28741	1
28742	1
28743	1
28746	5
28747	1
28748	6
28750	2
28752	6
28753	1
28754	2
28755	1
28757	7
28759	6
28761	7
28762	7
28764	5
28765	5
28768	7
28769	2
28770	1
28772	1
28773	2
28774	6
28775	1
28776	6
28777	2
28778	1
28779	7
28780	7
28781	7
28782	7
28785	1
28787	8
28788	6
28789	6
28790	6
28791	1
28792	6
28793	7
28796	1
28798	6
28801	6
28803	6
28804	8
28805	6
28807	1
28810	6
28811	6
28813	6
28817	7
28818	8
28820	7
28821	7
28825	6
28827	8
28829	1
28832	7
28833	7
28834	7
28835	7
28838	0
28839	2
28840	0
28847	6
28848	6
28849	6
28850	6
28851	1
28852	6
28854	6
28855	6
28856	6
28857	6
28858	6
28859	6
28862	6
28863	7
28864	7
28865	7
28867	6
28868	1
28869	2
28871	2
28872	7
28873	7
28875	7
28877	7
28878	1
28879	2
28881	6
28882	6
28883	6
28884	8
28885	6
28887	6
28889	2
28891	1
28892	5
28893	7
28894	6
28895	5
28896	6
28898	4
28900	5
28901	2
28902	6
28905	1
28907	5
28909	1
28911	6
28912	4
28914	8
28917	8
28918	6
28921	8
28924	6
28926	5
28932	8
28933	8
28940	8
28941	7
28942	8
28945	4
28947	6
28948	2
28950	4
28951	8
28952	1
28953	8
28954	1
28955	1
28958	5
28959	6
28960	7
28961	7
28962	1
28963	7
