x	y	clusters
-14.5363515552	13.5983508277	3
-14.8723006297	13.5950673761	3
-13.8983459614	13.7948577046	3
-11.854485255	14.2040882679	3
-8.17210246773	13.504502767	3
-15.0147010003	7.84902952176	4
-7.71948847554	-8.21545802928	1
-5.46402132451	-9.64870075977	1
-6.79319848006	19.0083286094	5
-5.81967296055	16.9208434874	5
-18.5786313782	10.4898339751	8
-8.86126987477	18.5165327854	8
-18.4117167621	11.3923728912	8
-23.8629814875	14.0855680318	3
-4.18606401737	4.50681231191	4
-2.42849154798	10.6453080531	5
-15.4990824997	11.1202320208	8
-17.232230494	9.97512065725	8
-15.9398205725	10.5025752526	8
-18.7563050233	9.94750651543	8
-18.005249217	9.69276698158	8
-16.7998346914	10.0191669626	8
-15.6128521056	8.7975649877	8
-15.1186881889	9.39733873669	8
-16.1891509359	10.4138849012	8
-22.7660549413	14.5767716391	8
-11.672384359	13.9079805419	3
-16.6762998639	11.1489581129	8
