index	cluster
200601	7
200608	5
200609	5
200611	12
200619	6
200620	6
200626	11
200630	6
200631	11
200635	7
200636	3
200639	11
200640	1
200643	12
200644	7
200656	12
200657	9
20066	3
200660	10
200663	6
200667	6
200668	11
200672	6
200684	2
200685	6
200689	6
200694	6
200697	4
200699	0
200703	10
200704	5
200716	7
200721	7
200723	6
200724	4
200725	10
200727	6
200735	8
200738	10
200744	6
200745	10
200756	6
200757	7
200766	7
200767	9
200769	6
200770	5
200772	4
200776	7
200787	7
200788	6
200791	8
200793	6
200794	8
200795	7
200798	6
20080	11
200805	6
200810	6
200812	7
200817	6
200826	7
200830	5
200835	0
200839	0
200841	4
200847	8
20085	11
200851	2
200857	5
20086	4
200864	2
200871	5
200872	7
200873	5
200882	6
200892	6
200899	1
200907	11
200930	3
200938	8
200939	1
200940	0
200943	2
200945	6
200946	7
200948	2
200956	10
200958	6
20096	4
200965	12
200967	6
200973	8
200974	8
20098	4
200980	12
20100	4
201006	4
201008	7
201013	12
201022	7
201027	10
201031	6
201059	7
20106	7
201060	7
201061	1
201063	7
201067	9
201068	9
201070	7
201076	6
201077	6
20108	6
201080	3
201091	12
201094	7
201095	9
201100	6
201102	6
201105	12
201109	6
201112	0
201115	0
201117	0
201119	0
201120	0
201124	4
201126	12
201128	6
201131	6
201133	10
201134	4
201145	9
201146	6
201148	2
201149	2
201151	2
201152	2
201155	9
201157	6
201158	6
201164	6
201166	7
201169	5
201170	6
201175	6
201179	10
201182	11
201191	6
201193	6
2012	9
201200	4
201202	6
201204	7
201222	6
201233	0
201238	0
201239	4
201241	0
201243	6
201247	0
20125	6
201251	7
201254	6
20127	7
201273	7
201275	4
201277	5
20128	6
201281	6
201285	6
201289	6
201304	6
201305	6
201307	12
201315	6
201319	6
201322	0
201325	7
201327	0
201335	6
201342	0
201343	6
201344	6
201345	6
201350	6
201351	5
201353	6
201354	1
201356	4
201358	12
201359	2
20136	4
201362	11
201368	7
201379	12
201380	6
201386	6
20139	0
201391	6
201397	7
201398	7
201408	12
201409	4
20141	3
201410	11
201416	8
201427	1
20143	8
201430	8
201432	6
201433	7
201435	6
201438	6
201446	12
201448	1
201452	12
201458	12
201459	11
20146	6
201460	7
201461	6
201464	3
201470	6
201476	0
201479	8
20148	6
201484	8
201488	9
201490	7
201492	7
201493	6
201499	6
2015	9
20150	7
201508	9
20151	6
201518	4
201521	3
201526	7
20153	11
201534	4
20154	7
201540	6
201541	5
201542	4
201550	5
201553	9
201554	12
201556	0
201569	6
201573	6
201575	9
201577	12
201579	7
20158	6
201582	6
201585	9
201590	10
201595	6
201597	10
201603	12
201617	11
201618	11
201619	6
20162	7
201620	6
201621	1
201623	7
201630	7
201637	12
201641	10
201642	11
201647	7
20165	0
201652	6
201654	12
201656	12
201659	7
201661	5
201678	10
201682	6
201683	7
201684	11
201686	6
201692	0
201699	0
2017	7
201705	6
201710	8
201730	6
201737	6
201738	6
201740	6
201748	4
20175	5
201753	7
201755	7
201757	6
201764	6
201769	6
201770	6
20178	6
201780	6
201782	6
201785	10
20179	6
201795	6
201796	12
20180	4
201803	6
20181	6
201815	6
201819	5
201823	12
201830	9
201848	8
201850	8
201862	12
201864	6
201867	9
201868	6
201874	6
201875	7
201888	11
201893	6
20190	1
201906	1
20191	1
201910	12
201915	10
201921	3
201922	7
201923	4
201924	9
201927	6
201931	6
201932	7
201937	6
201945	6
201953	5
201963	12
201965	6
201970	9
201971	1
201980	0
201994	7
201996	5
202001	0
202006	7
20201	8
202013	6
202022	7
202024	0
202026	6
202038	6
20204	2
202042	0
202051	5
202057	0
202060	7
202066	12
202070	7
202071	4
202075	6
202078	6
202079	0
202081	6
202085	4
202088	6
202089	9
20209	7
202100	6
202102	7
202103	4
202106	7
202107	6
202117	8
202118	6
202124	2
202125	2
202129	3
20213	2
202131	0
202138	6
202141	7
202149	5
202152	1
202153	1
202161	6
202163	0
202168	6
202170	6
202174	7
202176	6
20218	4
202184	7
202191	5
202192	6
202194	6
202198	2
202201	9
202204	6
202207	12
202209	6
202212	2
202220	12
202225	7
202226	7
202230	0
202242	5
202249	6
202257	12
202259	7
20226	0
202276	7
202278	6
202281	12
202283	10
202286	7
202291	4
202293	6
202297	6
202299	12
202301	11
202310	11
202311	9
202313	9
20232	10
202320	10
202322	7
202325	10
202328	6
202331	2
202332	6
202333	12
202336	12
202344	12
202345	6
202346	0
202351	6
202355	0
20236	5
202367	2
202376	7
202389	6
20239	0
202398	7
202399	1
202405	6
20241	6
202411	0
202421	1
20243	6
202435	2
202439	6
20244	1
202446	7
20247	12
202470	4
202472	2
202473	12
202481	0
202494	6
202496	7
202497	5
2025	7
20250	2
202503	0
202518	7
202524	6
202534	6
202552	4
202553	10
202554	0
202559	6
202566	1
202568	0
202570	1
202571	7
202577	6
202579	1
202580	9
202582	6
202584	0
202587	9
20259	0
202597	7
202598	2
202599	7
202603	12
202607	6
202611	7
202614	2
202616	3
202620	10
202627	1
202629	0
20263	4
202630	8
202636	8
202646	7
20265	8
202653	12
202655	9
202669	7
202670	0
20268	11
202684	12
202692	6
202696	12
202698	6
2027	6
202700	6
202703	10
202704	5
202705	6
202709	0
20272	6
202724	7
202726	10
202731	9
202732	4
202738	9
20274	10
202747	6
202755	1
202765	2
202784	6
202798	2
2028	9
202800	6
202801	6
202805	1
202806	11
202811	6
202818	1
202823	6
202836	7
202839	0
20284	7
202841	0
202842	3
202852	9
202854	1
202855	6
202856	7
202863	12
202871	2
202872	2
202875	10
202877	3
202895	4
202898	5
202900	7
202902	8
20291	5
202912	12
202924	9
202926	12
202938	1
20294	0
202944	7
202952	9
202958	6
202962	6
202965	0
202969	1
202973	10
202975	10
202986	9
202991	2
202996	12
203	6
203001	7
20301	0
203014	9
203017	10
203024	8
203027	0
20303	11
203030	7
203034	6
203040	7
203045	4
203049	12
203056	1
203062	5
203067	6
20307	7
203071	6
203077	4
20308	7
203081	0
203084	6
203086	7
203092	7
203096	1
203098	9
203106	8
203108	8
203110	8
203111	6
203113	7
203116	8
20312	0
203125	6
203128	6
203129	8
203131	7
203137	10
203139	6
203143	6
203150	12
203152	4
203153	6
203156	7
203162	9
203165	8
203169	8
203183	8
203187	0
203191	12
203205	7
203208	12
203210	3
203213	6
203227	6
203231	6
203232	5
203237	5
203241	6
203242	12
203248	9
203263	8
203273	0
203276	7
203278	7
203284	6
203285	1
203286	6
203291	6
203293	1
203294	6
203295	0
203297	7
20330	6
203306	1
203313	11
203316	12
203318	1
203321	7
203338	12
203339	8
203341	7
203344	4
203346	7
203348	6
203350	8
203351	7
203355	8
203360	1
203361	2
20337	3
203374	5
203376	0
20338	10
203383	6
203386	10
203387	10
20339	6
203392	9
203399	7
2034	12
203407	6
20341	4
203419	10
203424	6
203425	6
203427	8
20343	6
203430	10
203432	0
203435	2
203439	4
203446	7
203448	6
203455	7
203457	0
203458	6
203477	7
203481	7
203483	0
203489	9
203491	8
203494	8
203496	11
203497	12
20350	11
203501	10
203502	1
203505	12
203513	6
203515	7
203520	11
203536	0
203540	6
203551	7
203553	6
203558	5
203560	12
203575	6
203576	10
203584	5
20359	7
203590	6
203597	5
20360	4
203604	6
203613	7
203620	6
203629	6
203639	9
20365	6
203654	9
203655	12
203658	6
203659	6
203663	6
203672	0
203680	6
203681	7
203684	10
203685	9
203687	7
20369	8
203697	8
203698	6
203699	7
20370	10
203702	0
203703	2
203707	6
203708	5
203709	2
203713	1
203716	7
203717	6
203719	6
203728	9
20373	1
203734	7
203740	1
203757	11
203777	8
203788	2
203793	2
203806	9
203807	6
203813	6
203820	8
203821	0
203827	6
203831	9
203847	6
203848	2
203850	1
203858	8
20386	6
203876	0
203877	7
203880	7
203881	0
203883	6
203889	12
203892	3
203895	6
203898	8
2039	2
203906	6
203907	8
203908	6
203910	6
203913	6
203914	5
203919	7
203928	6
203929	7
203933	7
203936	5
203937	12
203940	6
203941	10
203942	10
20395	5
203959	12
203962	9
203966	1
203967	4
20397	0
203986	4
203988	9
20399	7
203992	7
203993	6
203994	6
203997	6
203999	0
204001	7
204005	10
204006	3
204010	6
204019	10
20402	0
204020	9
204027	1
204028	7
204030	2
204037	7
20404	0
204043	6
204050	5
204052	12
204059	4
204061	5
204063	1
204067	6
204069	4
20407	5
204075	4
204079	7
204080	0
204084	8
20409	4
204090	9
204098	0
204106	4
204109	7
204115	6
204118	0
204121	7
204145	7
204146	1
204147	6
204149	6
204156	5
20416	9
204160	7
204165	6
204178	0
20418	6
204183	8
204185	1
204186	12
204191	8
204192	9
20420	0
204205	11
204207	0
204216	12
204218	6
204219	12
204220	5
204223	12
204224	7
204232	9
204240	1
204246	6
204248	12
204251	7
204255	7
204258	8
204262	6
204264	12
204277	12
204289	6
204293	6
204301	1
204305	12
204315	2
204319	6
204323	2
204324	10
204330	7
204332	12
204333	6
204334	5
204337	5
204341	9
204344	5
204347	12
204348	7
204353	3
204358	11
204383	4
204384	9
204387	9
204389	7
204390	10
20440	7
204403	7
204404	7
204405	10
204409	12
204416	6
204425	7
204427	8
204428	6
204439	8
204443	6
204446	6
204447	6
204451	6
204456	9
204460	9
204461	6
20447	8
204481	6
204487	0
204488	6
204490	10
204491	10
204496	0
2045	11
204509	6
204512	0
204513	6
204521	1
204527	11
204529	9
204530	11
204539	6
204544	10
204547	6
204552	7
204553	10
204556	6
204569	6
204579	1
20458	12
204580	1
204584	6
20459	10
204590	6
204595	6
204597	6
204605	10
204607	1
20461	12
204615	11
204619	7
204620	9
204623	7
204626	7
204629	7
204631	0
204635	6
204638	6
204639	12
204644	7
204653	6
204661	6
204665	6
204671	6
204672	6
204675	7
204682	7
204692	9
204698	9
20470	2
204705	7
204710	7
204716	10
204719	0
20472	6
204729	6
20473	3
204734	6
204739	4
204744	7
204746	7
204749	6
204757	7
204759	7
204762	9
204765	10
204768	6
204769	7
204772	9
204774	2
204777	7
204778	12
204780	8
204782	9
204783	6
204789	6
204795	6
204801	11
204818	9
204838	7
204844	6
204852	11
204857	10
204869	10
204873	2
20488	4
204889	9
204904	0
204912	6
204918	0
204920	7
204922	7
204925	10
204928	6
204932	12
204933	11
204939	6
20494	12
204956	6
204958	9
204959	6
204961	6
204965	5
204969	7
20497	0
204970	7
204972	1
204974	0
204982	6
204983	5
204987	9
204988	7
204991	5
204993	12
205005	6
205008	6
205013	8
205014	9
205017	6
205021	7
205022	8
205026	10
205037	0
205039	6
20504	9
205040	10
205041	6
205046	12
205050	8
205052	2
205060	7
205069	6
205074	10
205075	5
20509	12
205092	1
205096	9
205099	9
2051	4
205109	7
205114	4
205116	12
205129	7
205137	3
205149	0
205151	7
205159	6
205162	7
205167	8
205173	6
205184	8
205186	11
205196	6
205200	1
205201	6
205202	9
205203	6
205204	0
205211	6
205212	6
205215	7
205217	7
205220	6
205222	7
205227	6
205228	7
205239	9
205240	7
205241	7
205244	6
205253	6
205255	6
205257	11
205268	4
205269	6
205272	12
205276	5
205277	6
205278	0
205284	0
205289	12
20529	2
205291	5
205295	4
205298	6
20530	9
205304	12
205306	2
205308	1
20531	7
205326	7
205333	7
205339	7
20534	1
205342	9
205346	12
205350	12
205351	6
205352	8
205362	6
205367	12
205381	6
205387	7
205393	6
205398	7
205399	7
205400	12
205402	6
205405	7
205407	9
20541	6
205415	6
205419	6
205424	4
205428	7
205435	8
205436	12
205443	6
205448	12
205451	6
205452	12
205453	6
205457	9
205461	6
205466	0
205468	7
205481	6
205486	6
205490	6
205498	6
205502	3
205505	11
20551	2
205512	6
205514	6
205515	12
205517	8
20552	12
20553	6
205541	6
205542	11
205548	6
205550	10
205552	11
205560	7
205563	7
205569	7
20557	0
205571	0
205574	7
205580	11
205588	3
205596	10
205597	10
205600	4
205602	6
205603	7
205607	6
20561	7
205610	0
20562	5
205621	7
205629	10
205634	6
205635	1
205639	12
20564	6
205641	12
205644	3
205645	1
205648	11
20565	5
205653	9
205654	1
205662	6
205663	6
205664	10
205665	6
205667	2
205668	5
205670	9
205691	7
205706	1
205708	7
205711	12
205715	11
205719	6
205721	12
205722	6
205723	4
205726	7
205731	11
205734	4
205742	8
205751	9
205752	9
205753	11
205763	5
205770	6
205783	12
205784	5
205788	12
205791	0
205796	6
205806	6
205808	6
20581	0
205810	12
205812	6
205814	11
205819	10
205830	1
205841	6
205845	4
205846	6
205855	0
20587	7
205873	10
205896	11
205899	9
205901	6
205908	7
205911	6
205912	6
205914	4
205920	2
205921	4
205925	10
205929	4
20593	5
205930	7
205931	7
205938	10
205949	6
20595	2
205950	9
205957	9
205962	6
20597	7
205970	6
205971	6
205972	7
205975	8
205982	8
205986	11
205995	6
206002	6
20601	6
206016	6
206019	10
206022	9
206023	8
206024	7
206029	2
206036	3
206037	3
206040	7
206047	6
206056	6
206058	7
206059	0
206067	8
206071	0
206072	12
206079	8
206087	7
206088	6
206091	7
206094	2
206100	7
206101	11
206105	9
206106	11
206111	12
206112	7
206113	6
20612	10
206120	1
206121	11
206126	7
206128	8
206131	7
206132	10
206134	0
206136	6
206139	6
206152	4
206157	6
206158	7
206159	2
20616	9
206161	7
206163	2
206167	12
20617	8
206175	0
206178	10
20618	8
206181	8
206190	6
206193	6
206198	6
20620	5
206201	11
206207	6
206210	7
206214	5
206216	1
206220	0
206222	5
206230	6
206236	0
206246	6
20625	10
206253	6
206254	6
206258	6
206262	6
206264	6
206266	7
206280	7
206281	7
206282	7
20629	0
206294	9
206296	1
206298	7
206299	7
206303	7
206304	9
206305	12
206306	12
206308	6
20631	7
206318	6
206320	7
20633	10
206331	6
206334	4
206336	6
206337	5
206341	12
206344	5
206349	5
206354	10
206355	0
206356	7
206358	0
206361	1
206368	7
206371	6
206375	5
206376	6
206377	7
206383	9
206384	6
206393	7
206394	10
206400	11
206402	6
20641	2
206417	1
206426	7
206427	6
206429	1
206430	0
206433	7
206439	5
20644	6
206448	4
206452	9
206453	0
206456	6
20646	2
206468	1
206469	7
206471	10
206474	7
206479	12
206481	7
206486	7
206487	6
206488	12
206491	7
206498	7
20650	1
206502	6
20651	12
206513	0
206520	0
206525	9
206526	6
206534	6
206537	0
206538	2
206540	7
206547	6
206548	6
206551	7
206552	6
206553	7
206554	5
206556	5
20656	6
206562	5
206567	6
206568	6
206569	9
206579	9
206580	6
206590	7
206591	6
206598	8
206599	7
20660	5
20661	6
206613	7
206615	10
206618	7
206622	0
206631	7
206632	12
206633	7
206634	0
20664	12
206644	9
206647	0
206648	0
206649	4
206653	6
206658	9
206663	6
20667	3
206671	2
206689	10
206692	12
206696	4
206698	2
20670	10
206700	4
206703	7
206706	4
206709	4
206712	9
206713	9
206715	0
206725	0
206726	0
206735	0
20674	7
206740	12
206743	6
206745	12
206750	5
206751	12
206752	9
206756	6
206769	5
206771	11
206774	7
206776	6
206781	10
206782	0
206786	9
206796	6
206798	7
20680	9
206800	7
206803	1
206809	6
20681	12
206815	6
206818	10
206826	6
206828	5
206830	7
206833	6
20684	2
206842	11
206860	7
206862	7
206867	11
206868	0
206871	7
206875	10
206877	7
206878	11
20688	0
206882	7
206889	4
206896	9
2069	7
206909	1
206917	6
206922	6
206927	7
20693	6
206930	5
206941	11
206945	6
206960	8
206961	8
206966	5
206976	6
206979	7
20698	6
206982	6
206985	0
206986	12
206988	12
206991	12
206995	7
207000	9
207004	7
207008	6
207014	12
207025	7
207026	4
207029	6
207033	11
207036	6
207042	0
207054	7
207060	0
207062	7
207067	8
207079	12
207080	12
207082	5
20709	6
207093	5
207097	4
207098	6
207101	5
207110	5
207116	6
207118	7
207122	11
207134	10
207138	7
207144	6
207145	9
207155	7
207158	0
207161	10
207163	1
207168	4
207169	7
207180	8
207181	5
207182	9
207183	7
207196	12
207199	9
207202	6
207205	4
207212	6
207213	6
207214	6
207219	6
207224	12
207228	6
207234	6
207245	9
207249	5
207250	6
207253	4
207256	5
207261	12
207267	7
207269	4
207278	6
207279	11
20728	6
207285	6
207297	6
207298	0
2073	6
207302	6
207306	12
207309	6
20731	0
207311	6
207316	6
207319	7
20732	3
207332	0
207349	10
207361	10
207379	10
207380	6
207381	6
207389	2
207404	7
207408	12
207416	7
207420	4
207424	1
207425	6
207428	10
207431	9
207439	4
207442	6
207444	5
207445	5
207458	6
207460	7
207467	6
207471	6
207472	6
207486	5
207494	6
207502	11
207508	2
207509	9
20751	3
207515	7
207517	6
207519	6
207522	6
207524	12
20753	1
207533	8
207540	7
207546	6
207559	6
207560	6
207565	5
207576	11
207580	12
207582	6
20759	9
207591	7
207599	0
207605	6
207609	7
20761	3
207612	10
207615	6
207618	12
207633	7
207634	6
207636	7
20764	5
207640	6
207652	10
207656	7
207666	6
207668	3
207672	7
207673	6
207683	6
207687	12
207690	9
207692	9
2077	6
207700	7
207701	6
20771	4
207713	5
207714	6
207723	9
207729	6
207734	9
20774	0
207740	6
207751	12
207753	6
207755	6
207758	6
20776	0
207769	6
207771	5
207781	12
207784	6
207788	12
20780	5
207800	6
207807	5
207808	6
207815	6
207816	6
207819	7
20782	8
207826	0
207827	7
207828	7
207832	4
207834	0
207838	0
207843	0
207846	0
207853	7
20787	6
20788	3
207882	6
207883	5
207886	11
207887	7
207890	6
207891	0
207892	0
207898	6
207903	4
20791	12
207914	4
207924	9
207928	5
20793	6
207940	6
207942	6
207951	6
207952	0
207953	6
207962	11
207973	7
207979	2
207982	6
207984	7
207991	7
207995	6
207997	5
20800	4
208007	6
208013	7
208017	0
208018	4
208020	7
208023	12
208027	6
208033	6
208035	0
208039	9
208041	2
208047	0
20805	5
208070	7
208076	0
208083	0
208088	4
208090	4
208100	12
208103	0
208106	9
208111	0
208113	9
208122	6
208125	1
208130	1
208132	12
208135	7
208136	9
208138	6
208141	9
208143	6
208147	5
208154	7
208162	6
208164	8
208166	8
208169	12
20817	7
208173	6
208176	6
208180	0
208182	7
208185	7
208187	6
208188	6
208192	6
2082	7
208201	0
208204	8
208205	7
208214	6
208215	6
20822	5
208221	10
208233	7
208241	6
208243	6
208244	10
208245	7
208246	10
208247	0
208251	9
208252	4
208259	11
208262	6
208270	6
208275	0
208279	7
208281	6
208285	4
208290	7
208295	6
208296	12
208298	6
208307	6
208308	6
208309	5
208310	6
208315	6
208317	6
208323	6
208346	6
208356	7
208363	6
208364	6
20838	10
208382	7
208387	9
208393	6
20840	1
208405	0
208415	9
208419	6
208420	7
208421	7
208426	8
20843	5
208437	4
208447	6
208449	6
208450	4
208452	6
208453	9
208460	8
208463	7
208465	1
208467	6
208468	6
208469	6
208485	6
208487	7
208491	7
208493	6
208497	4
208498	10
208502	10
208509	4
208513	8
208515	0
208520	7
208523	6
208524	11
208526	12
208538	7
20854	4
208545	10
208547	7
208561	11
208578	7
208589	6
20859	3
208590	9
208595	7
208604	6
208606	11
208624	6
208626	6
208631	4
208636	6
208638	6
208639	5
20864	0
208647	5
208650	8
208656	8
208663	7
208666	0
208685	9
208691	2
208696	12
2087	7
208700	11
208706	6
208714	12
208715	0
208716	4
208717	5
208736	6
208737	4
208746	0
208754	6
208762	7
208767	10
208772	7
208773	7
208775	7
208780	6
208787	10
208794	12
208799	6
208804	9
208807	7
20882	6
208824	7
208825	7
208831	6
208833	1
208837	11
208840	11
208841	10
208843	7
208846	6
208849	6
208854	0
208859	4
208866	6
208867	6
20887	6
208871	4
208875	7
208885	9
20889	8
208895	7
208896	1
208904	7
208908	9
208918	6
208922	7
208934	6
208937	1
20894	0
208942	6
208943	7
208947	5
208950	1
208951	2
208953	6
208969	8
208971	6
208975	7
208981	12
208982	6
208985	4
208986	2
208992	9
209008	7
209011	4
209039	6
209041	0
209052	0
209055	11
209073	6
209076	2
209078	4
209080	10
209082	6
209085	7
209097	5
209107	9
20911	5
209123	11
209129	6
209133	4
209136	12
209140	7
209144	8
209145	9
209152	6
209156	7
209158	9
209160	10
209170	7
209171	9
209173	7
209178	6
209190	6
209194	6
209198	6
209204	9
209206	10
209208	5
209216	6
209223	3
209224	7
209225	7
20923	5
209233	6
209236	6
20924	2
209245	9
209247	6
209249	11
20925	0
209252	0
209260	9
209261	9
209262	6
209269	7
209280	6
209286	7
209293	7
209299	9
20930	12
209304	8
209305	12
209313	9
209314	2
209316	9
209326	7
209330	6
209334	6
209338	0
209352	9
209357	12
209358	2
209360	5
209367	7
20937	8
209371	1
209381	12
209385	6
209394	7
209396	0
2094	7
209407	4
209408	6
20941	0
209410	0
209412	7
209414	2
209419	0
209432	7
209436	6
209438	9
20944	2
209442	6
209445	11
209449	6
209456	9
209465	8
209467	7
20947	0
209473	8
209475	7
209483	6
209489	3
209492	6
209494	6
209510	1
209511	1
209515	7
209517	7
20952	10
209520	4
209524	7
209530	1
209537	6
209539	9
209542	0
209544	4
20955	5
209554	7
209567	6
209571	7
209573	7
209577	7
20958	5
209591	6
209596	6
2096	11
209608	6
209612	0
209613	12
209617	3
209618	10
209619	1
209621	10
209622	7
209625	12
209629	2
209631	7
209639	7
209640	7
209641	12
209642	7
209663	7
209675	1
209679	7
209686	7
209706	6
209707	6
20971	0
209722	12
209724	7
209726	12
209735	6
20974	10
209744	7
209746	4
209754	2
209762	6
20978	10
209785	6
209795	9
209796	5
209811	7
209814	9
209823	9
209836	5
209838	7
20984	2
209845	6
209851	7
209855	12
209856	12
209858	10
209860	7
209861	12
209874	6
209879	11
209886	7
209894	10
209898	5
20990	6
209901	7
209906	1
209907	5
209908	6
209916	11
209918	7
209919	6
209924	4
209927	12
209928	1
209942	7
209946	1
209950	6
209959	1
209962	6
209963	9
209966	5
209971	0
209972	1
209978	6
20998	0
209984	7
209985	6
209990	5
209991	7
209994	5
209998	5
210002	6
210011	7
21002	4
210037	9
210050	6
210054	7
210059	4
210060	12
210063	8
210068	7
210070	7
210072	7
210073	12
210086	9
210088	4
21009	7
210091	6
210097	8
210106	5
210108	6
21011	2
210111	0
210113	6
210114	7
210122	1
210130	4
210139	4
21014	6
210144	7
210151	7
210159	0
210160	2
210161	9
210165	7
210167	11
210172	10
210175	4
210179	7
210193	12
210196	6
210198	11
210201	6
210203	7
210214	6
210220	11
210224	7
210225	7
210230	8
210231	9
210235	5
210238	8
210239	7
210241	1
210242	11
210249	2
210254	6
210255	6
210275	1
21028	6
210281	9
210292	9
210300	12
210302	9
210305	6
210315	6
210319	5
210321	6
210324	6
210327	0
210328	7
210331	12
210340	12
210347	7
21035	4
210357	2
210362	4
210382	7
21039	7
210392	6
210394	2
210399	10
21040	4
210405	6
21041	0
210410	6
210414	6
210416	12
210430	6
210436	9
210444	4
210449	7
210455	6
210457	7
210459	6
210465	7
210467	12
210468	8
210477	1
210478	7
210479	7
21048	7
210482	9
210484	7
210487	12
210495	7
210499	2
210509	6
210518	6
210520	8
21053	4
210530	9
210540	7
210542	4
210544	10
210546	5
21055	9
210552	9
210558	6
21056	5
210560	6
210562	12
210569	1
21057	12
210575	4
210577	7
210578	7
210579	7
21058	8
210580	2
210583	6
210584	6
210585	12
210589	8
210592	11
210594	6
210601	6
210603	8
210606	6
21061	4
210619	4
210633	10
210636	6
210637	7
210649	6
210651	4
210657	11
210659	6
210660	4
210666	0
210669	0
210673	0
210674	12
210682	5
210683	3
210687	7
210698	8
210701	12
210706	3
210707	4
210713	12
210716	6
210722	6
210726	6
210729	8
210732	5
210734	6
210737	0
210738	12
210740	0
210744	10
210754	6
210756	5
210758	7
21076	3
210770	7
210779	8
210782	6
210788	8
210789	6
210790	9
21080	6
210805	6
210807	10
210809	6
21082	0
210822	0
210824	12
210828	7
21083	6
210834	6
210835	9
210839	6
210850	4
210853	0
210864	12
210865	8
210866	7
210868	8
210873	7
210874	10
210875	6
210887	1
210894	9
210895	6
210896	6
210898	6
210899	7
21090	11
210902	9
210906	2
210907	2
210908	6
21091	6
210913	1
210916	12
210922	0
210926	6
210930	6
210933	0
210934	7
210944	8
210947	8
210949	8
210950	10
210960	8
210964	6
210966	7
210977	0
21098	9
210981	10
210985	6
210990	0
210992	4
210993	5
21100	6
211004	11
211008	6
211013	7
211017	6
21102	2
211025	0
211044	7
211047	3
21105	6
211057	6
211065	8
211075	10
211077	7
21108	6
211081	7
211088	6
211089	6
211095	7
211098	9
211101	7
211103	1
211108	6
21111	5
211113	6
211115	2
211125	5
211129	11
211133	5
211136	11
211138	10
211145	6
211150	6
211154	0
211155	9
211157	4
211158	6
211161	8
211165	10
211166	2
211169	9
211173	7
211179	0
21118	10
211182	1
211185	9
211186	7
211204	9
211207	8
211209	7
211217	6
211218	6
211219	6
211230	6
211234	9
211235	2
211236	6
211243	10
211248	0
21125	9
211254	6
211255	9
211256	8
211258	4
211264	12
211266	6
211267	11
211268	4
211270	10
211271	2
211280	7
211283	6
211296	4
211302	12
211308	7
211312	7
21132	5
211320	7
211323	2
211327	6
211328	4
211329	7
211332	7
211342	1
211347	7
211351	7
211358	8
211363	9
211364	7
211367	7
211368	10
211369	7
21137	5
211371	6
211375	7
211383	2
211385	6
21139	2
21140	4
211411	3
211419	6
211426	2
211430	12
211434	9
211439	6
21145	7
211454	8
211455	6
211456	7
211457	7
211459	4
21147	1
21148	2
211493	6
211495	2
211503	1
211519	2
21152	10
211521	9
211528	7
211529	7
211531	2
211539	11
211541	12
211544	11
211547	6
21155	0
211553	12
211554	7
211559	5
211567	0
211573	6
211574	12
211575	12
211576	7
211577	6
211578	10
211582	4
21159	0
211591	10
211592	4
211600	9
211606	7
211607	6
211608	9
211619	12
211620	1
211623	7
211628	9
211631	7
211638	7
211641	6
211655	12
211671	8
21168	5
211685	12
211686	6
211689	9
211702	6
211704	7
211713	7
21172	3
211732	9
211733	10
211739	9
211745	9
211746	12
211749	7
21175	6
211752	7
211754	9
211764	1
211773	6
211774	7
211779	0
21178	6
211786	6
211787	12
211788	5
211795	6
211797	7
21180	7
211801	11
211812	12
211813	6
211815	10
211816	12
211817	2
211819	6
211836	6
211837	12
211840	9
21185	11
211853	3
21186	8
211865	9
211866	9
211867	9
211874	5
211875	12
211876	7
211880	9
211886	5
211891	11
211896	6
211899	7
211902	6
211903	1
211904	9
211905	8
211914	4
211922	7
211924	12
211930	7
211932	5
211934	12
211935	5
211937	6
211938	0
211941	9
211950	7
211954	7
211956	2
211958	2
211968	6
211972	7
211974	2
211977	6
211980	6
211983	9
21200	7
21201	3
212013	6
212015	6
212016	6
212019	6
212020	11
212023	6
212024	11
212031	8
212034	0
212047	6
212051	9
212059	6
212063	9
212066	6
212078	0
21208	3
212080	8
212082	1
212083	0
212088	6
21209	0
212095	8
212098	7
21210	2
212100	9
212101	0
21211	5
212112	10
212122	0
212129	9
212130	5
212131	7
212133	7
212140	0
212147	3
212148	7
21215	7
212150	7
212155	7
212162	6
212168	12
212171	6
212176	1
212180	5
212181	8
212189	1
212196	2
212197	9
21220	6
212203	6
212208	12
21221	1
212211	9
212213	9
212214	9
212216	12
212217	2
212230	8
212232	6
212234	10
212239	12
212241	6
212248	6
212249	9
212251	12
212259	6
212269	6
212275	7
212280	1
212296	7
212302	1
212311	8
212318	2
212321	2
212323	6
212326	8
212328	9
212331	4
212333	6
212338	6
212340	7
212341	7
212344	0
212345	5
212346	7
212352	8
212378	6
212383	10
212390	10
212392	7
212393	9
212395	0
212396	12
212402	8
212404	9
212407	10
212419	6
21242	7
212426	7
212430	11
212433	10
212435	6
212447	7
212450	9
212452	6
212455	9
212457	4
212459	10
21246	3
212460	3
212461	7
212478	2
212481	2
212483	5
212486	3
212491	6
212492	6
212495	12
212498	10
212505	6
212508	10
212510	10
212519	7
212528	6
21253	4
212530	5
212535	6
212538	7
212556	7
212557	11
212569	9
212582	5
212585	6
212586	6
212588	7
212594	9
212604	6
212605	5
212617	9
212624	7
212629	6
212630	5
212632	6
212634	7
212641	9
21265	6
212656	9
212657	6
212662	9
212664	9
212666	9
212668	9
212670	10
212674	6
212682	7
21270	8
212701	6
212702	3
212704	6
212707	10
212712	5
212720	6
212728	6
212730	12
212740	7
212741	6
212745	7
