index	cluster
246218	7
190452	5
240535	7
153526	1
153527	9
153524	10
153525	6
153522	11
153523	6
153520	6
153521	4
153528	5
153529	2
245714	0
237064	11
226619	6
237065	10
138935	2
215733	4
237067	7
227802	0
237060	6
164480	6
237061	2
210625	8
228139	10
237062	6
221625	7
237063	7
223135	10
125387	4
125386	10
197873	8
105543	4
105542	8
105541	12
105540	5
105547	8
105546	5
105545	10
105544	0
105549	11
105548	4
102010	3
102011	9
102012	3
102013	6
102014	5
102015	4
102016	4
102017	2
102018	3
102019	11
218018	6
228137	6
218019	7
9029	6
9028	8
9025	6
9024	0
9027	8
9026	10
9021	11
36103	12
9023	6
9022	9
132035	7
24018	6
24019	7
132034	9
24014	3
24015	12
24016	2
24017	6
24010	6
5881	7
24012	0
24013	0
5880	5
36107	4
132031	6
36106	6
218010	12
60786	9
132030	5
218011	5
184038	2
132033	10
184034	8
184035	2
184036	2
132032	4
184030	10
184031	6
184032	10
184033	8
84251	5
203185	6
235085	6
89291	11
234716	10
89290	1
132039	1
132038	7
157319	12
157318	11
203186	1
157311	0
157310	5
157313	6
157312	3
157315	8
157314	7
157317	7
157316	6
225074	4
34118	0
225075	12
225076	9
147596	4
147597	3
147594	0
147595	0
147592	4
147593	10
147590	12
147591	9
60781	6
225070	6
147598	6
147599	6
234252	7
234253	8
234250	7
234251	9
234256	6
225072	10
3119	11
3118	7
3117	7
3116	6
3115	12
3114	6
3113	11
3112	2
3111	8
3110	1
79308	12
79309	4
79302	0
79303	6
79300	10
79301	9
79306	7
79307	7
79304	5
79305	10
246828	2
246829	2
199975	9
203181	11
216845	6
185349	1
185348	4
185345	1
185344	6
185347	10
185346	12
54885	5
185340	7
185343	0
185342	6
141772	3
247297	7
203182	5
156046	4
156047	3
156044	0
156045	7
156042	4
156043	6
156040	2
156041	2
245271	0
214385	6
246822	2
156048	5
156049	0
83620	4
180278	11
180279	6
141773	7
83621	5
180272	8
180273	2
180270	8
180271	9
180276	1
83622	2
180274	7
180275	6
188049	11
188048	4
83623	3
23378	8
23379	7
23374	5
39621	7
23376	11
23377	5
23370	6
23371	4
23372	2
23373	3
76879	5
76878	7
83626	11
76871	10
76870	4
76873	0
39622	4
76875	1
76874	2
76877	1
76876	6
139401	1
139400	8
139403	8
139402	1
139405	7
139404	12
139407	6
139406	7
139409	11
139408	4
182698	5
176349	5
182692	9
182693	11
60788	4
182691	0
182696	5
182697	3
182694	6
182695	0
135689	1
60789	3
247129	6
189316	6
189317	0
189314	8
189315	8
189312	6
189313	0
189310	6
189311	1
231378	11
231379	7
189318	6
189319	1
178649	11
239074	10
135687	6
239076	8
239265	9
128328	4
128329	6
128322	6
128323	11
128320	0
128321	6
128326	6
128327	5
128324	4
128325	4
239266	11
125730	9
138758	5
6043	4
138756	3
138757	6
138754	4
138755	5
138752	10
138753	6
138750	6
138751	5
222230	6
176348	4
6045	6
225517	6
5108	2
5109	7
5102	7
5103	2
5100	6
5101	6
5106	6
5107	6
5104	12
5105	6
227500	7
247122	6
225516	3
218750	7
231669	12
247123	6
225515	6
103519	4
108580	6
225514	7
134010	5
178640	2
227507	7
225513	6
62503	5
108582	5
184850	5
191575	6
137366	6
134016	8
231102	6
225512	7
52439	6
232053	6
108583	0
178619	0
178618	11
178613	8
178612	9
178611	9
178610	6
178617	6
178616	9
178615	2
178614	8
225511	8
52438	6
232050	11
206312	4
206313	2
206310	10
206311	12
206316	9
206317	1
206314	6
206315	6
237907	7
237906	7
206318	6
206319	6
237903	7
237902	7
237901	12
237900	4
174042	7
174043	6
174040	12
174041	10
174046	4
174047	9
174044	8
174045	4
232051	11
174048	6
174049	10
152382	7
247125	6
225386	7
229354	12
229357	7
229356	6
229351	12
229350	10
229353	7
229352	6
229359	8
229358	12
178645	12
227508	11
163698	6
44849	10
44848	1
247159	9
44841	6
44840	6
44843	11
44842	12
44845	11
44844	1
44847	2
44846	1
247155	4
163690	0
213059	11
213058	6
213057	11
213056	6
178647	12
213054	8
213053	5
213052	7
213051	6
213050	9
231710	7
52433	1
17182	4
228229	6
96259	5
96258	10
96253	4
96252	12
96251	5
96250	10
96257	9
96256	6
96255	4
96254	2
116532	2
116533	11
116530	7
116531	5
152389	6
116537	9
23072	8
116535	0
116538	11
116539	6
225387	8
52431	6
89323	10
89322	7
152388	0
89320	5
23071	5
89326	0
89325	3
89324	7
245594	7
89329	4
89328	9
5979	6
5978	10
5973	7
5972	4
5971	4
5970	4
5977	3
5976	7
5975	7
5974	6
69295	2
69294	0
69297	7
69296	3
69291	1
69290	10
69293	2
69292	11
69299	5
69298	7
52437	11
244168	6
244167	9
244166	7
244165	7
244164	7
244163	9
244162	7
244161	6
244160	11
121862	11
121863	11
121860	0
121861	6
121866	12
121867	6
121864	7
121865	9
121868	6
121869	8
120062	6
224301	9
120064	8
154648	2
154649	10
239856	12
120069	0
52435	1
197452	5
120068	9
100775	4
100774	10
100773	12
100772	9
52434	1
134910	6
100771	3
174738	0
100770	6
194386	0
174739	0
233726	5
162609	7
162608	9
162607	8
162606	8
162605	4
162604	12
162603	4
162602	12
162601	4
162600	11
174734	0
125319	0
157235	7
21171	4
54871	5
54870	8
54873	5
54872	5
54875	0
54874	4
54877	0
54876	4
54879	10
54878	6
63728	8
242440	6
62962	7
62963	0
62960	3
62961	6
62966	1
62967	5
62964	4
62965	0
89486	9
62968	6
62969	0
89487	7
242444	7
222555	0
247950	7
63723	0
226537	6
63722	6
152109	5
152108	10
152107	5
152106	6
152105	0
152104	10
152103	6
152102	0
152101	6
152100	6
241515	7
126657	8
202500	7
219952	10
103907	9
219953	10
223827	10
241511	9
233722	5
241510	9
241513	6
243249	2
243248	2
243247	7
243246	1
243245	9
241512	6
243243	10
243242	7
243241	6
243240	7
103906	3
219958	11
223855	6
24319	4
24318	5
24317	5
24316	11
24315	6
24314	10
24313	1
24312	10
24311	6
24310	6
157881	6
157880	6
157883	5
157882	6
157885	1
157884	6
157887	7
157886	2
157889	3
157888	7
174478	2
241518	7
175580	12
127525	5
175582	6
175583	6
175584	10
175585	12
175586	5
155183	9
175588	4
175589	4
127527	7
192833	7
192832	11
192831	0
155181	2
192837	9
192836	9
192835	4
192834	6
127521	1
192839	9
192838	9
127520	12
127523	3
204448	5
127522	12
4630	6
122238	0
4637	4
174475	12
93728	5
93729	10
51513	6
51512	4
51515	1
51514	4
51517	4
51516	3
93720	6
93721	5
93722	0
93723	5
93724	7
93725	7
93726	4
93727	6
61602	6
61603	6
61600	1
61601	6
61606	2
61607	5
27668	4
27669	1
27666	8
27667	0
27664	11
27665	9
27662	1
27663	10
27660	10
1286	12
243706	7
119352	6
243704	6
4635	10
243705	2
243702	7
243703	7
243700	5
159143	12
217242	6
119354	6
4634	7
218756	4
223843	6
40063	1
135355	6
135354	8
34111	5
135357	11
196037	7
196036	4
196035	6
135356	7
196033	10
196032	5
196031	1
196030	6
135351	4
40062	1
135350	4
135353	7
135352	1
60959	6
60958	7
60955	0
60954	1
60957	6
60956	4
60951	4
60950	5
60953	1
60952	4
144168	6
104538	0
208820	7
122097	1
104531	6
104530	6
104533	4
104532	6
104535	0
104534	10
104537	6
104536	4
242258	6
144169	7
158430	7
122091	3
208828	3
95520	10
208829	1
158434	7
158436	11
241368	7
242256	6
241369	6
223842	8
115005	7
95521	6
242254	6
173488	0
177994	0
241362	7
241363	7
105666	11
105667	11
105664	0
105665	11
105662	12
105663	4
105660	7
105661	5
14000	7
14001	4
14002	6
14003	0
14004	6
14005	9
105668	9
105669	12
176279	4
232339	6
232338	6
167398	7
167399	8
167396	0
167397	6
167394	0
167395	0
167392	1
167393	9
167390	5
167391	2
192392	5
174191	3
192390	5
192391	0
192396	7
192397	6
53012	3
192394	6
53013	6
192395	9
78947	5
53010	3
202439	6
53011	6
202433	6
53016	7
202431	9
202430	7
202437	7
5261	4
202435	2
53017	5
192399	7
53014	2
78946	0
53015	2
15759	1
15758	6
15753	5
15752	7
15751	5
15750	2
15757	7
53018	5
15755	11
15754	4
73398	4
53019	5
78945	4
18251	8
18250	1
18253	0
18252	7
18255	1
18254	8
18257	9
18256	8
18259	7
18258	4
233062	8
233063	7
233064	4
233065	7
233066	7
233067	6
234599	9
234598	9
225881	11
109808	6
109809	4
109806	6
109807	6
109804	10
109805	10
109802	0
109803	6
109800	9
109801	8
39401	10
39400	0
39403	9
39402	0
39405	6
39404	6
39407	4
39406	4
39409	4
96965	6
54548	4
31672	6
31673	5
31670	5
31671	7
31676	6
31677	0
31674	6
31675	3
21442	5
31679	12
136884	9
11955	7
136886	7
136887	6
136880	9
136881	6
136882	6
11954	11
47439	0
47438	4
136888	4
136889	6
183440	9
183441	4
183442	6
11956	4
183444	2
183445	4
183446	2
183447	4
7130	7
54541	5
11950	6
133964	6
133965	0
133966	3
133967	1
133960	4
133961	6
133962	10
133963	6
11952	7
133968	2
133969	9
78941	6
7133	9
3092	6
3093	1
3090	6
3091	7
3096	1
3097	7
3094	9
3095	7
200735	8
3098	1
3099	1
88771	6
7132	10
164957	6
164956	5
164959	5
73392	11
164958	9
189351	1
7135	2
201318	12
17348	6
237270	6
201313	12
201312	7
201311	12
17349	4
201317	9
201316	8
201315	6
201314	2
106586	7
106587	12
106584	12
106585	10
106582	12
106583	4
106580	9
17347	6
111128	1
17344	9
106588	10
106589	6
52355	3
52352	4
17343	8
8651	3
155955	3
52350	11
111125	6
52351	10
68291	0
111126	12
132615	6
132614	0
132617	0
8652	5
132611	2
132610	6
132613	7
132612	10
230740	7
111120	9
230742	7
230743	1
132619	0
132618	4
230746	5
111121	0
85463	1
225889	6
111122	7
88775	11
111123	10
50969	7
237623	7
218023	7
218022	7
218021	4
50968	6
88774	8
218026	6
218025	7
218024	7
218029	7
218028	6
110658	0
176276	0
132162	5
110654	7
229098	7
240288	4
240289	9
240286	6
50967	6
240284	7
240285	7
240282	7
240283	7
240280	12
50966	0
205344	0
205345	11
205346	12
205347	8
205340	12
205341	6
187143	6
205343	7
205348	12
205349	1
187142	12
88778	5
235030	6
247104	10
160573	7
247106	6
247107	0
247100	9
247101	10
247102	11
89410	9
247108	10
89413	8
219370	7
219371	6
176749	6
160570	6
219374	7
219375	3
219376	9
219377	5
176743	1
160577	5
176741	7
176740	6
98994	10
176746	8
176745	7
160576	2
89417	9
160574	4
123918	6
123919	3
108927	5
123910	6
123911	8
123912	2
123913	0
123914	10
123915	1
123916	11
123917	1
135935	2
135934	4
135937	12
135936	4
135931	7
135930	9
135933	5
135932	11
135939	0
135938	2
187147	0
170965	12
170964	6
170967	9
84334	0
170961	5
170960	9
170963	5
170962	10
170969	6
170968	5
84339	1
84338	4
204435	12
204434	0
204437	6
204436	6
204431	6
204430	11
204433	10
204432	6
187146	6
204438	9
64010	9
64011	3
64012	10
236975	6
236974	7
236977	4
64013	3
236971	7
236970	0
236973	7
236972	7
64014	3
187149	0
236979	0
236978	7
64015	11
246275	12
216887	9
246277	6
246276	4
246271	6
64016	4
246273	6
216886	6
64017	5
246279	10
216885	7
175218	9
175219	4
216884	6
81952	7
175210	9
41226	6
175212	5
175213	7
175214	6
153119	8
175216	0
175217	1
20875	8
216881	1
229091	2
216880	1
245702	6
245703	6
215168	7
245704	9
213810	6
83646	3
83647	6
83644	9
83645	3
83642	9
83643	9
83640	9
83641	7
245707	9
167517	2
83648	8
83649	12
118471	2
118470	5
118473	5
118472	4
118475	10
118474	0
118477	3
118476	10
118479	8
118478	4
228379	7
212689	6
212688	12
213946	7
127329	9
127328	2
127323	6
127322	10
127321	4
127320	6
127327	6
127326	8
127325	10
127324	7
197746	4
217759	0
195487	6
195486	7
246125	4
110602	5
110603	11
110600	4
110601	4
110606	11
110607	12
110604	7
110605	6
7405	1
7404	2
110608	6
110609	10
7401	9
7400	7
7403	5
7402	9
195488	2
245195	9
245194	11
245197	6
245196	6
245191	7
245190	3
245193	9
245192	6
245199	2
245198	7
197052	2
246127	11
223974	7
120678	10
120679	4
161810	5
120670	4
120671	7
120672	7
120673	0
120674	5
120675	0
120676	8
120677	2
150404	8
150405	8
150406	1
150407	6
150400	11
150401	12
150402	6
150403	6
121981	4
121980	8
121983	11
121982	6
121985	12
150409	4
121987	6
121986	10
158233	12
158232	6
158231	2
158230	3
158237	4
158236	4
158235	8
158234	6
158239	0
158238	5
131072	6
241936	10
124803	9
124802	6
124801	6
124800	5
124807	1
124806	11
124805	0
124804	6
124809	7
124808	0
79034	9
238189	6
197051	6
131073	8
241939	7
161875	5
161874	10
161877	5
161876	2
161871	10
161870	4
161873	1
161872	1
161879	11
161878	4
79035	5
188534	7
199678	6
199679	7
199674	12
199675	6
199676	7
162547	12
199670	5
199671	9
199672	5
199673	1
63954	10
108907	6
63956	11
63957	5
63950	2
63951	1
63952	6
63953	11
191083	11
191082	6
191081	9
191080	6
63958	11
63959	6
191085	7
191084	6
153175	4
153174	12
153177	6
153176	4
153171	12
153170	2
153173	2
153172	9
240448	11
153179	1
153178	7
204194	4
191868	11
10699	10
10698	6
211643	2
108902	6
53081	8
186018	0
186019	6
53080	5
186014	7
186015	7
186016	11
186017	9
186010	9
53083	6
186012	6
186013	11
53610	2
53082	0
238183	7
238432	6
53085	0
189659	12
53084	4
198109	7
95423	4
198105	6
198104	6
198107	6
10696	11
198101	6
198100	6
53611	4
198102	6
48760	10
48761	5
48762	6
48763	10
48764	5
48765	8
48766	7
48767	9
48768	9
48769	4
63798	4
223972	5
192983	9
42163	9
99689	5
99688	6
192982	2
99685	10
99684	3
99687	11
99686	0
53612	6
99680	5
99683	6
99682	10
168397	12
168396	1
168395	7
168394	4
168393	11
168392	9
168391	10
168390	12
57852	5
29302	2
57850	4
57851	5
29307	5
29306	0
168399	6
168398	8
149785	4
149784	11
149787	9
149786	10
149781	0
149780	2
149783	9
42169	4
192984	6
149789	0
149788	4
238186	7
185030	6
194758	7
194759	10
194754	10
194755	4
194756	6
194757	4
194750	10
194751	8
194752	7
194753	6
187769	2
187768	8
187765	12
187764	2
187767	2
187766	2
187761	3
187760	9
187763	2
187762	0
207138	7
136718	4
136719	6
136714	5
136715	0
136716	9
136717	12
136710	5
136711	10
136712	6
136713	6
156495	7
156494	8
156497	12
156496	7
156491	6
156490	10
156493	4
156492	5
156499	7
156498	6
192976	7
97485	2
192974	1
192975	4
192972	9
192973	1
192970	6
97484	5
238185	10
97487	4
192978	6
192979	7
58505	4
58504	7
58507	4
58506	10
58501	0
58500	1
58503	1
58502	6
97481	1
58509	6
58508	9
97480	11
169444	0
169445	9
169446	6
169447	7
169440	7
169441	1
169442	6
169443	10
12276	6
169448	6
169449	0
174925	9
207135	6
20644	6
189651	6
49053	6
197229	7
197228	12
197225	7
197224	12
197227	5
197226	7
197221	4
197220	12
197223	5
197222	0
19166	6
49052	12
233834	9
199971	2
18435	4
247823	12
32682	6
32683	11
32680	6
32681	4
32686	3
32687	4
32684	4
32685	12
32688	7
32689	9
227121	6
223970	7
96749	5
224899	8
224898	7
96748	0
224895	12
224894	6
224897	3
224896	2
224891	6
224890	11
224893	9
224892	9
174924	11
238639	6
19162	4
63184	8
75959	5
75958	3
75957	9
75956	11
75955	5
75954	0
75953	12
75952	5
75951	6
75950	1
20642	10
126058	7
126059	7
55825	5
126056	9
55827	7
55826	3
55821	10
96747	1
55823	10
126057	5
19509	12
55829	6
126054	11
166724	9
166725	10
166726	11
166727	12
166720	12
166721	0
166722	3
166723	5
126052	7
166728	11
166729	7
126053	8
126050	9
214221	7
126051	9
214220	6
150459	5
150458	5
244546	6
64142	8
152260	11
152399	12
150453	5
97299	6
203621	2
203620	6
203623	9
174927	12
203625	1
203624	4
203627	7
203626	11
203629	6
203628	2
229415	7
159858	3
159859	3
202578	1
202579	1
159854	10
159855	6
159856	0
159857	6
159850	6
159851	1
159852	1
159853	11
227398	10
64140	7
229412	6
176526	8
84689	5
84688	3
84687	9
84686	4
84685	5
84684	1
84683	5
84682	7
84681	5
84680	12
167455	6
167454	6
167457	8
167456	6
167451	2
167450	10
167453	10
167452	12
232276	6
232277	7
232274	9
232275	4
167459	0
167458	4
232270	6
232271	6
44575	4
190412	6
44574	6
227397	9
44577	6
227396	6
64146	4
18598	9
18599	11
218039	10
216819	9
18592	12
18593	10
18590	11
18591	6
18596	9
18597	10
18594	11
18595	4
30464	6
30465	11
30466	0
30467	4
30460	4
30461	2
30462	2
30463	3
38653	11
38652	0
38651	1
38650	4
38657	6
38656	6
38655	9
38654	9
67543	8
229411	12
67542	4
220279	10
44579	9
64144	7
67546	4
218797	10
187708	2
242306	9
226868	6
226869	6
226862	6
226863	6
226860	5
226861	6
226866	6
226867	6
226864	6
226865	6
231171	10
89769	11
77948	12
77949	4
77946	0
77947	0
77944	10
77945	1
77942	5
77943	5
77940	6
77941	10
54630	4
215327	6
173339	7
173338	2
87569	4
87568	0
87567	0
87566	5
87565	5
87564	0
87563	4
173330	9
173333	9
96999	6
244346	7
228775	2
215326	5
96994	5
171799	6
171798	2
96995	7
35944	7
171794	5
171797	0
171796	5
171791	0
171790	6
171793	5
35943	7
170448	2
170449	4
72077	11
170443	1
170440	1
170441	12
170446	7
170447	6
170444	8
170445	8
96964	5
154721	2
154720	5
154723	5
154722	5
154725	5
154724	5
154727	5
154726	5
154729	5
154728	5
241454	10
241455	7
241456	2
241457	4
72071	6
241451	7
241452	7
215323	9
241458	5
241459	11
249663	5
249662	2
249661	11
249660	2
249667	7
249666	6
249665	4
249664	9
249669	6
191981	6
4732	10
4733	0
4730	8
4731	5
4736	11
4737	5
4734	7
4735	2
86216	3
86217	0
4738	12
4739	6
96969	9
86213	7
86210	0
86211	6
232264	0
238506	10
211428	2
228772	6
215321	7
57859	4
96968	0
228776	10
215080	10
238507	11
236731	7
72072	10
89761	9
215320	2
115307	10
250426	9
242649	12
238504	6
181409	7
101549	6
101548	1
101547	7
101546	12
101545	4
101544	6
101543	5
101542	10
101541	4
101540	1
20744	12
20745	7
20746	12
20747	9
20740	6
20741	12
20742	12
122969	2
122966	9
122967	10
122964	6
122965	9
122962	10
122963	11
122960	6
122961	6
237701	5
237700	12
237703	9
197851	0
237705	7
237704	6
237707	7
237706	9
237709	6
197856	0
240329	7
240328	10
197857	0
248130	8
58567	0
248132	7
248133	11
248134	6
197854	8
248136	7
58566	4
248138	9
11739	6
197855	4
58565	2
11738	0
140430	5
140431	4
140432	5
140433	1
140434	5
140435	0
140436	12
140437	6
140438	0
140439	6
146886	6
58562	12
28412	5
58560	12
238503	7
151744	0
190700	7
211429	6
151745	7
190707	6
168553	11
151747	0
190705	3
44649	4
44648	4
44647	11
151740	9
44645	4
44644	12
44643	3
44642	5
44641	2
168554	9
54422	1
54423	12
101324	6
54421	11
54426	4
151742	8
54424	7
54425	6
176466	7
176467	9
54428	3
151743	5
176462	6
176463	6
176460	9
176461	0
190708	10
238501	7
129059	0
129058	12
129053	6
129052	6
129051	1
129050	0
129057	6
129056	12
129055	10
129054	9
157159	4
157158	11
119267	1
119266	4
119265	7
119264	7
119263	10
119262	0
119261	7
119260	2
111050	8
111051	9
111052	7
111053	2
111054	9
111055	8
111056	7
119268	10
80805	11
80804	5
80807	3
80806	7
80801	4
80800	7
80803	0
80802	0
80809	6
80808	0
174922	5
116068	6
236738	9
244343	8
116069	6
73713	6
57857	10
73712	9
57854	5
179497	7
179494	9
90742	6
28362	2
28363	6
28360	12
28361	6
28366	4
28367	0
28364	8
28365	6
179492	2
28368	7
28369	6
215518	6
57855	11
8765	0
8764	6
8767	10
8766	4
8761	4
8760	6
8763	4
8762	6
179491	9
8769	10
8768	4
250641	5
147733	4
178728	0
178727	0
178726	0
178725	0
244342	6
178724	3
178723	9
145560	7
96091	0
96090	8
96093	11
96092	5
96095	1
96094	10
96097	5
96096	10
96099	8
96098	4
178720	3
155273	4
249541	2
231733	1
223978	10
231730	0
174815	0
191328	6
191329	5
191326	6
191327	7
191324	6
191325	6
191322	0
191323	11
191320	5
191321	6
210148	7
210149	7
210144	7
210145	5
210146	6
210147	7
210140	12
210141	6
210142	6
210143	6
158376	4
97321	7
158374	6
158375	2
158372	10
158373	12
158370	10
158371	6
97328	11
97329	12
193784	6
193785	5
193782	0
193783	7
158378	2
158379	9
186042	11
202021	11
249545	10
143398	12
129364	8
249918	5
231734	9
250286	7
129362	11
98857	9
98856	7
98855	2
98854	6
98853	2
98852	4
98851	5
98850	2
49312	1
49313	11
49310	11
49311	11
49316	11
49317	6
98859	4
98858	6
211239	10
211238	4
211235	2
129369	5
211237	0
211236	6
211231	3
211230	6
211233	8
143395	7
90673	11
90672	4
90671	4
90670	10
90677	9
90676	0
90675	10
90674	4
2697	9
2696	9
90679	10
90678	6
2693	7
2692	3
2691	7
2690	9
78389	6
78388	10
168218	0
168219	12
108728	12
108729	4
217157	0
108724	10
108725	6
108726	8
108727	6
108720	1
168217	3
108722	6
168215	11
217153	7
210834	6
80307	2
210836	9
210837	12
155275	8
231178	11
210831	7
210832	2
80301	0
101706	2
48045	10
48044	7
48047	6
48046	4
48041	5
48040	2
48043	3
48042	6
217159	10
48049	3
48048	1
222309	6
222308	7
99726	0
99727	5
99724	7
99725	11
115498	6
115499	6
99720	12
99721	6
115494	1
115495	8
115496	4
115497	5
115490	11
115491	4
115492	3
115493	10
202029	7
125649	5
109459	4
109458	4
109455	10
109454	10
109457	10
109456	7
109451	9
109450	5
109453	7
109452	4
194493	1
161295	7
194491	2
194490	11
194497	8
194496	9
194495	3
161294	10
194499	4
194498	0
161297	1
161296	4
205687	6
31209	10
31208	10
31207	10
82537	3
31205	12
31204	3
31203	4
31202	9
31201	5
82536	6
59216	6
82535	3
59217	0
161292	10
13	9
105833	3
105832	3
105831	4
105830	0
105837	9
105836	9
105835	2
105834	8
59212	9
105839	0
105838	7
59213	4
143581	6
17	7
167814	6
16	7
222279	0
5554	8
222278	10
168388	12
28579	6
119418	5
174816	0
239185	11
5557	10
144359	6
144358	1
143588	5
144351	0
144350	0
144353	7
144352	2
144355	7
144354	10
144357	9
144356	7
110974	12
110975	7
110976	9
110977	6
110970	8
110971	6
110972	5
110973	0
209717	0
209716	10
5556	4
209714	7
110978	4
110979	7
209711	1
167818	6
74921	7
74920	5
74923	0
74922	7
74925	10
74924	10
74927	2
74926	6
74929	3
74928	5
222274	7
5551	7
57821	3
57820	5
229686	7
150914	9
239186	11
155277	6
165338	5
165339	11
156201	8
165332	1
165333	5
165330	3
165331	5
165336	10
99650	12
165334	4
165335	5
239181	9
57828	7
5553	1
145006	6
145007	6
145004	0
145005	4
145002	2
145003	6
145000	7
145001	6
224918	2
224919	7
4639	6
156207	10
145008	8
145009	9
101037	7
101036	3
101035	4
101034	8
101033	8
101032	6
101031	0
101030	7
129383	1
101039	10
101038	0
237759	11
22537	6
191073	7
36314	6
36315	4
36316	1
36317	6
36310	4
169	9
36312	2
36313	9
164	7
165	11
166	6
167	8
160	1
161	11
162	7
163	8
85451	6
85450	6
85453	7
85452	3
85455	5
85454	9
85457	0
85456	12
41386	8
85458	5
140988	9
140989	0
205711	12
205710	6
205717	6
205716	6
205715	11
205714	9
140980	6
140981	9
140982	4
140983	0
140984	2
140985	9
140986	9
140987	0
204040	0
204041	9
204042	7
204043	6
129380	0
204045	6
101670	3
204047	1
204048	6
204049	6
248031	7
248030	2
248033	7
248032	4
248035	6
248034	7
248037	1
248036	7
248039	11
109345	8
679	2
227304	7
129387	2
109347	12
227305	4
28577	6
109346	10
227306	0
674	7
227307	9
675	2
227300	10
169415	6
227301	6
123547	12
123546	4
123545	5
169414	6
123543	2
123542	2
123541	10
123540	5
670	0
105719	8
123549	6
123548	2
137991	9
137990	6
137993	10
137992	4
137995	0
169411	6
137997	1
137996	4
137999	8
137998	7
169410	7
22536	12
129385	1
215021	6
196110	10
105710	8
196111	0
237753	7
141948	3
196112	6
168385	7
196113	6
196114	4
194700	9
196115	4
196116	6
237750	0
196117	5
132817	12
132816	1
132815	1
132814	4
132813	7
132812	6
132811	5
132810	4
132819	5
132818	4
213788	0
168387	0
10228	7
221515	9
221514	4
192623	0
187791	12
239857	7
187534	11
239855	7
239854	8
239853	6
239852	9
239851	6
187535	10
192620	6
239859	12
239858	0
15591	7
15590	6
15593	11
15592	10
15595	10
15594	0
15597	3
15596	9
15599	2
15598	0
171610	6
32040	10
171612	6
171613	8
171614	5
171615	7
171616	7
171617	11
171618	9
171619	6
220642	11
55844	5
220644	0
220645	10
234753	6
98749	6
234751	6
234750	9
234757	7
216154	1
234755	6
136746	3
187538	2
234759	7
220647	10
86906	9
222999	9
187539	2
88948	3
32048	8
165870	10
88940	8
88941	11
88942	7
88943	6
88944	8
88945	10
88946	7
88947	6
192627	2
86907	7
6424	7
6425	7
6426	12
6427	11
6420	6
6421	1
6422	7
6423	9
6428	9
6429	0
192625	11
219044	5
222859	10
222858	8
244618	7
205053	7
222853	7
122298	2
222852	7
12024	6
12025	0
12026	5
12027	11
12020	4
12021	12
42799	6
12023	10
42797	2
42796	6
42795	0
42794	12
42793	0
12029	4
42791	0
42790	10
97698	10
97699	6
249144	6
249145	7
249142	4
249143	7
249140	7
249141	7
97690	4
97691	6
122299	3
97693	6
97694	10
97695	6
97696	4
97697	6
159340	2
159341	4
159342	12
159343	10
159344	7
159345	12
64629	4
64628	7
159348	5
159349	7
64625	8
64624	6
64623	6
64622	1
64621	5
64620	4
137081	10
190300	7
219040	7
32438	6
45410	12
45413	12
45412	3
45415	9
45414	6
45417	11
45416	6
45419	8
45418	6
25763	6
199850	6
186898	6
186899	8
49882	8
49883	10
49880	1
49881	0
49886	12
49887	8
49884	9
49885	0
155303	6
49888	4
49889	5
220956	0
190309	4
190308	7
186894	12
186895	7
101674	10
223537	12
244755	11
223536	2
223535	12
197368	0
199852	7
223534	11
198669	4
223533	10
223532	4
160191	12
160190	0
160193	1
160192	4
160195	0
160194	8
160197	6
160196	4
160199	6
160198	6
14859	5
14858	6
199853	6
34475	0
244348	6
23172	0
179289	7
179288	7
23173	4
179283	11
179282	6
179281	4
179280	5
179287	2
23170	9
179285	5
179284	2
23171	5
23176	1
212701	6
45316	5
23177	8
23174	7
199855	4
23175	6
94578	6
94579	9
94570	2
94571	5
94572	6
94573	5
94574	0
94575	5
94576	5
94577	5
29754	10
29755	6
29756	4
29757	6
29750	4
29751	10
129158	2
129159	10
129156	8
129157	6
129154	10
129155	12
129152	2
129153	6
129150	6
129151	3
40939	1
40938	11
176079	10
40931	9
40930	6
40933	7
40932	2
40935	8
40934	6
40937	7
40936	2
169013	4
169012	4
169011	0
169010	6
169017	5
169016	1
169015	6
169014	1
39458	4
169019	0
169018	4
96738	6
235746	7
222269	6
220953	12
197366	6
199858	6
242797	4
25433	6
245266	7
96739	9
235745	7
197367	6
199859	2
45317	10
190982	9
174363	11
174362	4
174361	7
174360	7
174367	7
174366	7
174365	10
174364	7
95223	4
95222	6
174369	4
174368	9
95227	3
95226	5
95225	11
95224	8
28087	0
28086	5
28085	1
28084	1
28083	11
28082	10
28081	0
28080	0
28089	12
28088	7
122297	7
222265	7
220957	0
104117	11
2288	9
28177	6
212709	7
222266	6
2289	9
28176	4
75508	9
75509	12
75500	11
75501	6
75502	6
75503	7
75504	2
75505	2
75506	3
75507	12
209418	7
209419	0
26289	9
26288	6
26287	1
26286	5
26285	11
26284	0
26283	4
26282	1
26281	0
26280	0
165642	2
165643	10
165640	11
165641	4
165646	11
165647	4
165644	6
165645	2
165648	6
165649	9
197076	6
197077	6
220059	10
220058	10
32279	5
32278	10
32277	5
32276	1
32275	10
32274	7
32273	4
32272	12
123477	0
32270	4
227588	4
227589	6
141265	10
197072	3
227582	7
227583	10
227580	7
197073	5
227586	7
227587	10
227584	4
227585	10
217839	11
57658	0
57659	1
72485	11
57650	6
57651	4
57652	6
57653	1
57654	4
57655	3
57656	7
57657	10
217838	6
106089	6
106088	12
222263	8
106083	12
106082	4
